,Open,High,Low,Close,Volume
2008-01-14,22,22,22,22,98984
2008-01-15,22,22,22,22,21680
2008-01-16,22,22,22,22,21760
2008-01-17,22.5,22.5,22.5,22.5,158696
2008-01-18,23.61,23.61,23.61,23.61,0
2008-01-21,22.43,22.43,22.43,22.43,467228
2008-01-22,22.43,22.43,22.43,22.43,9088
2008-01-23,22.43,22.43,22.43,22.43,45628
2008-01-24,22,22,22,22,50028
2008-01-25,20.9,20.9,20.9,20.9,25888
2008-01-28,21,21,21,21,137064
2008-01-29,21.25,21.25,21.25,21.25,101460
2008-01-30,22.25,22.25,22.25,22.25,10248
2008-01-31,21.5,21.5,21.5,21.5,70128
2008-02-01,21.5,21.5,21.5,21.5,41400
2008-02-04,22.57,22.57,22.57,22.57,484224
2008-02-05,23.7,23.7,23.7,23.7,159104
2008-02-06,0,0,0,23.5,10820
2008-02-07,23.5,23.5,23.5,23.5,62880
2008-02-08,23.5,23.5,23.5,23.5,19620
2008-02-11,22.5,22.5,22.5,22.5,45524
2008-02-12,21.52,21.52,21.52,21.52,78344
2008-02-13,22.6,22.6,22.6,22.6,49728
2008-02-14,23.73,23.73,23.73,23.73,341832
2008-02-15,0,0,0,24.91,543948
2008-02-18,26.16,26.16,26.16,26.16,231060
2008-02-19,25,25,25,25,1887684
2008-02-20,25,25,25,25,1302920
2008-02-21,26.25,26.25,26.25,26.25,497316
2008-02-22,27.56,27.56,27.56,27.56,104536
2008-02-25,0,0,0,28.94,22332
2008-02-26,30.39,30.39,30.39,30.39,1438400
2008-02-27,31.9,31.9,31.9,31.9,221328
2008-02-28,32.5,32.5,32.5,32.5,286632
2008-02-29,0,0,0,34.12,260496
2008-03-03,35.25,35.25,35.25,35.25,167192
2008-03-04,33.5,33.5,33.5,33.5,571500
2008-03-05,33.75,33.75,33.75,33.75,175000
2008-03-06,32.06,32.06,32.06,32.06,94328
2008-03-07,33.25,33.25,33.25,33.25,1189880
2008-03-10,31.59,31.59,31.59,31.59,622204
2008-03-11,30.01,30.01,30.01,30.01,164800
2008-03-12,31.51,31.51,31.51,31.51,230448
2008-03-13,33.09,33.09,33.09,33.09,794728
2008-03-14,33.09,33.09,33.09,33.09,10372
2008-03-17,34.74,34.74,34.74,34.74,0
2008-03-18,35,35,35,35,16864
2008-03-20,34.75,34.75,34.75,34.75,77400
2008-03-25,34.75,34.75,34.75,34.75,277112
2008-03-26,34.25,34.25,34.25,34.25,0
2008-03-27,34,34,34,34,28000
2008-03-28,32.3,32.3,32.3,32.3,0
2008-03-31,32.3,32.3,32.3,32.3,15732
2008-04-01,30.68,30.68,30.68,30.68,51400
2008-04-02,29.75,29.75,29.75,29.75,426628
2008-04-03,28.26,28.26,28.26,28.26,8388
2008-04-04,28.25,28.25,28.25,28.25,8388
2008-04-07,29.66,29.66,29.66,29.66,0
2008-04-08,30,30,30,30,88776
2008-04-09,31.5,31.5,31.5,31.5,0
2008-04-10,30,30,30,30,0
2008-04-11,30,30,30,30,220000
2008-04-14,30,30,30,30,63912
2008-04-15,0,0,0,28.5,2942400
2008-04-16,27.12,27.12,27.12,27.12,196000
2008-04-17,27,27,27,27,105704
2008-04-18,25.65,25.65,25.65,25.65,77152
2008-04-21,0,0,0,25.52,448332
2008-04-22,25.52,25.52,25.52,25.52,451940
2008-04-23,24.75,24.75,24.75,24.75,57768
2008-04-24,24.25,24.25,24.25,24.25,29456
2008-04-25,24.25,24.25,24.25,24.25,213448
2008-04-28,24.25,24.25,24.25,24.25,86000
2008-04-29,24.25,24.25,24.25,24.25,1185048
2008-04-30,24.25,24.25,24.25,24.25,237480
2008-05-02,24.25,24.25,24.25,24.25,124000
2008-05-05,24.25,24.25,24.25,24.25,76956
2008-05-06,24.75,24.75,24.75,24.75,1620960
2008-05-07,24.75,24.75,24.75,24.75,132192
2008-05-08,0,0,0,24.75,0
2008-05-09,24.75,24.75,24.75,24.75,10664
2008-05-12,24.75,24.75,24.75,24.75,4000
2008-05-13,0,0,0,24.75,45400
2008-05-14,25.99,25.99,25.99,25.99,425400
2008-05-15,25.99,25.99,25.99,25.99,72612
2008-05-16,27.29,27.29,27.29,27.29,694128
2008-05-19,27.29,27.29,27.29,27.29,31820
2008-05-20,27.29,27.29,27.29,27.29,104532
2008-05-21,27.29,27.29,27.29,27.29,9732
2008-05-22,27.29,27.29,27.29,27.29,84832
2008-05-23,27.29,27.29,27.29,27.29,48308
2008-05-26,27.29,27.29,27.29,27.29,142968
2008-05-27,27.29,27.29,27.29,27.29,10068
2008-05-28,27.29,27.29,27.29,27.29,43032
2008-05-30,27.29,27.29,27.29,27.29,281828
2008-06-02,27.29,27.29,27.29,27.29,52992
2008-06-03,27.29,27.29,27.29,27.29,283200
2008-06-04,28.65,28.65,28.65,28.65,0
2008-06-05,28.65,28.65,28.65,28.65,13448
2008-06-06,28.65,28.65,28.65,28.65,6748
2008-06-09,28.65,28.65,28.65,28.65,72552
2008-06-10,28.65,28.65,28.65,28.65,119776
2008-06-11,28.65,28.65,28.65,28.65,5332
2008-06-12,30.08,30.08,30.08,30.08,16000
2008-06-13,0,0,0,28.65,4000
2008-06-16,28.65,28.65,28.65,28.65,6240
2008-06-17,28.65,28.65,28.65,28.65,3264
2008-06-18,28.65,28.65,28.65,28.65,28008
2008-06-19,28.65,28.65,28.65,28.65,37776
2008-06-20,28.65,28.65,28.65,28.65,5064
2008-06-23,28.65,28.65,28.65,28.65,18392
2008-06-24,28.65,28.65,28.65,28.65,16796
2008-06-25,28.65,28.65,28.65,28.65,45600
2008-06-26,28.65,28.65,28.65,28.65,16264
2008-06-27,0,0,0,28.65,2304
2008-06-30,28.65,28.65,28.65,28.65,40760
2008-07-01,28.65,28.65,28.65,28.65,4200
2008-07-02,28.65,28.65,28.65,28.65,4400
2008-07-03,28.65,28.65,28.65,28.65,80000
2008-07-04,28.65,28.65,28.65,28.65,12000
2008-07-07,28.65,28.65,28.65,28.65,141532
2008-07-08,28.65,28.65,28.65,28.65,71528
2008-07-09,28.65,28.65,28.65,28.65,1600
2008-07-10,28.65,28.65,28.65,28.65,104000
2008-07-11,28.65,28.65,28.65,28.65,20352
2008-07-14,28.65,28.65,28.65,28.65,13000
2008-07-15,28.65,28.65,28.65,28.65,8000
2008-07-16,28.65,28.65,28.65,28.65,6816
2008-07-17,28.65,28.65,28.65,28.65,45376
2008-07-18,28.65,28.65,28.65,28.65,18812
2008-07-21,28.65,28.65,28.65,28.65,11996
2008-07-22,28.65,28.65,28.65,28.65,2964
2008-07-23,28.65,28.65,28.65,28.65,9964
2008-07-24,30.08,30.08,30.08,30.08,447980
2008-07-25,30.08,30.08,30.08,30.08,45120
2008-07-28,31.59,31.59,31.59,31.59,6000
2008-07-29,31.59,31.59,31.59,31.59,433384
2008-07-30,33.16,33.16,33.16,33.16,401600
2008-07-31,34.82,34.82,34.82,34.82,663664
2008-08-01,36.56,36.56,36.56,36.56,586248
2008-08-04,38.39,38.39,38.39,38.39,422400
2008-08-05,40.3,40.3,40.3,40.3,1321108
2008-08-06,42.32,42.32,42.32,42.32,1757232
2008-08-11,0,0,0,45.27,100836
2008-08-12,47.53,47.53,47.53,47.53,489587
2008-08-13,49.9,49.9,49.9,49.9,1342093
2008-08-14,52.39,52.39,52.39,52.39,140246
2008-08-15,52.39,52.39,52.39,52.39,90341
2008-08-18,55,55,55,55,181725
2008-08-19,55,55,55,55,25354
2008-08-20,57.75,57.75,57.75,57.75,110580
2008-08-21,57.75,57.75,57.75,57.75,39716
2008-08-22,60.63,60.63,60.63,60.63,958050
2008-08-25,61.5,61.5,61.5,61.5,147703
2008-08-26,59.55,59.55,59.55,59.55,225267
2008-08-27,60,60,60,60,493365
2008-08-28,63,63,63,63,147020
2008-08-29,66.15,66.15,66.15,66.15,258086
2008-09-01,69.44,69.44,69.44,69.44,185841
2008-09-02,72.91,72.91,72.91,72.91,149585
2008-09-03,72.91,72.91,72.91,72.91,28799
2008-09-04,75,75,75,75,577710
2008-09-05,74.25,74.25,74.25,74.25,122546
2008-09-08,74.25,74.25,74.25,74.25,44641
2008-09-09,74.25,74.25,74.25,74.25,43408
2008-09-10,73.51,73.51,73.51,73.51,169077
2008-09-11,73.51,73.51,73.51,73.51,15700
2008-09-12,73.51,73.51,73.51,73.51,31722
2008-09-15,73.51,73.51,73.51,73.51,65699
2008-09-16,72.78,72.78,72.78,72.78,22231
2008-09-17,73.51,73.51,73.51,73.51,14854
2008-09-18,73.51,73.51,73.51,73.51,18151
2008-09-19,73.51,73.51,73.51,73.51,30641
2008-09-22,72.78,72.78,72.78,72.78,222150
2008-09-23,72.78,72.78,72.78,72.78,80007
2008-09-24,72.78,72.78,72.78,72.78,60470
2008-09-25,72.78,72.78,72.78,72.78,11790
2008-09-26,72.78,72.78,72.78,72.78,9969
2008-10-02,72.78,72.78,72.78,72.78,28121
2008-10-03,72.78,72.78,72.78,72.78,23922
2008-10-06,72.78,72.78,72.78,72.78,6835
2008-10-07,72.06,72.06,72.06,72.06,139490
2008-10-08,72.06,72.06,72.06,72.06,3000
2008-10-09,72.06,72.06,72.06,72.06,31230
2008-10-10,72.06,72.06,72.06,72.06,2225
2008-10-13,71.34,71.34,71.34,71.34,127500
2008-10-14,71.34,71.34,71.34,71.34,9950
2008-10-15,71.34,71.34,71.34,71.34,3650
2008-10-16,71.34,71.34,71.34,71.34,49820
2008-10-17,0,0,0,71.34,57520
2008-10-20,71.34,71.34,71.34,71.34,8588
2008-10-21,71.34,71.34,71.34,71.34,1350
2008-10-22,71.34,71.34,71.34,71.34,82540
2008-10-23,71.34,71.34,71.34,71.34,6730
2008-10-24,71.34,71.34,71.34,71.34,2382
2008-10-27,71.34,71.34,71.34,71.34,2000
2008-10-28,71.34,71.34,71.34,71.34,285
2008-10-29,71.34,71.34,71.34,71.34,3100
2008-10-31,71.34,71.34,71.34,71.34,1979053
2008-11-04,71.34,71.34,71.34,71.34,1520
2008-11-05,71.34,71.34,71.34,71.34,8668
2008-11-07,67.78,67.78,67.78,67.78,145060
2008-11-10,67.78,67.78,67.78,67.78,2850
2008-11-11,64.4,64.4,64.4,64.4,50600
2008-11-12,61.6,61.6,61.6,61.6,163996
2008-11-13,61.6,61.6,61.6,61.6,113035
2008-11-14,61.6,61.6,61.6,61.6,29587
2008-11-17,61.6,61.6,61.6,61.6,15700
2008-11-18,61.6,61.6,61.6,61.6,8100
2008-11-19,61.6,61.6,61.6,61.6,35281
2008-11-20,61.6,61.6,61.6,61.6,2500
2008-11-21,61.6,61.6,61.6,61.6,5821
2008-11-24,61.6,61.6,61.6,61.6,2432
2008-11-25,61.6,61.6,61.6,61.6,7000
2008-11-26,61.6,61.6,61.6,61.6,16831
2008-11-27,61.6,61.6,61.6,61.6,8039
2008-11-28,61.6,61.6,61.6,61.6,1933
2008-12-01,61.6,61.6,61.6,61.6,2175
2008-12-02,61.6,61.6,61.6,61.6,180
2008-12-03,61.6,61.6,61.6,61.6,8513
2008-12-04,61.6,61.6,61.6,61.6,100
2008-12-10,61.6,61.6,61.6,61.6,1200
2008-12-11,58.52,58.52,58.52,58.52,6003
2008-12-12,61.6,61.6,61.6,61.6,7365
2008-12-15,61.6,61.6,61.6,61.6,2550
2008-12-16,61.6,61.6,61.6,61.6,4645
2008-12-17,61.6,61.6,61.6,61.6,10663
2008-12-18,58.52,58.52,58.52,58.52,148083
2008-12-19,55.6,55.6,55.6,55.6,3100
2008-12-22,58.52,58.52,58.52,58.52,36133
2008-12-23,58.52,58.52,58.52,58.52,5650
2008-12-24,58.52,58.52,58.52,58.52,42355
2008-12-29,58.52,58.52,58.52,58.52,3993
2008-12-30,55.6,55.6,55.6,55.6,63300
2008-12-31,55.6,55.6,55.6,55.6,40160
2009-01-02,55.6,55.6,55.6,55.6,3450
2009-01-05,55.6,55.6,55.6,55.6,3495
2009-01-06,55.6,55.6,55.6,55.6,24270
2009-01-07,55.6,55.6,55.6,55.6,7187
2009-01-08,55.6,55.6,55.6,55.6,3850
2009-01-09,55.6,55.6,55.6,55.6,10000
2009-01-13,52.82,52.82,52.82,52.82,2230
2009-01-14,55.6,55.6,55.6,55.6,3670
2009-01-15,55.6,55.6,55.6,55.6,2550
2009-01-16,55.6,55.6,55.6,55.6,1500
2009-01-19,55.6,55.6,55.6,55.6,2670
2009-01-20,52.82,52.82,52.82,52.82,4070
2009-01-21,52.82,52.82,52.82,50.18,556
2009-01-22,50.18,50.18,50.18,50.18,1221
2009-01-23,50.18,50.18,50.18,50.18,1221
2009-01-26,47.68,47.68,47.68,47.68,118362
2009-01-27,47.68,47.68,47.68,47.68,7350
2009-01-28,45.3,45.3,45.3,45.3,61407
2009-01-29,43.04,43.04,43.04,43.04,100199
2009-01-30,43.04,43.04,43.04,43.04,4013
2009-02-02,43.04,43.04,43.04,43.04,19700
2009-02-03,43.04,43.04,43.04,43.04,25360
2009-02-04,43.04,43.04,43.04,43.04,1417
2009-02-05,40.89,40.89,40.89,40.89,116692
2009-02-06,38.85,38.85,38.85,38.85,440700
2009-02-09,36.91,36.91,36.91,36.91,123000
2009-02-10,36.91,36.91,36.91,36.91,16500
2009-02-11,35.07,35.07,35.07,35.07,106522
2009-02-12,35.07,35.07,35.07,35.07,2350
2009-02-13,33.32,33.32,33.32,33.32,104600
2009-02-16,33.32,33.32,33.32,33.32,28622
2009-02-17,31.66,31.66,31.66,31.66,107270
2009-02-18,31.66,31.66,31.66,31.66,4246
2009-02-19,31.66,31.66,31.66,31.66,9666
2009-02-20,30.09,30.09,30.09,30.09,1695067
2009-02-23,28.62,28.62,28.62,28.62,125568
2009-02-24,30,30,30,30,192983
2009-02-25,31.5,31.5,31.5,31.5,293317
2009-02-26,32,32,32,32,229144
2009-02-27,30.4,30.4,30.4,30.4,88399
2009-03-02,31.2,31.2,31.2,31.2,121832
2009-03-03,31.2,31.2,31.2,31.2,24430
2009-03-04,31.2,31.2,31.2,31.2,32205
2009-03-05,31.2,31.2,31.2,31.2,20755
2009-03-06,29.64,29.64,29.64,29.64,132058
2009-03-10,29.64,29.64,29.64,29.64,39075
2009-03-11,29.64,29.64,29.64,29.64,3050
2009-03-12,28.16,28.16,28.16,28.16,110517
2009-03-13,28.16,28.16,28.16,28.16,1581
2009-03-16,26.76,26.76,26.76,26.76,82590
2009-03-17,26.76,26.76,26.76,26.76,47140
2009-03-18,25.43,25.43,25.43,25.43,68149
2009-03-20,25.43,25.43,25.43,25.43,13120
2009-03-23,25.43,25.43,25.43,25.43,3660
2009-03-24,25.43,25.43,25.43,25.43,1800
2009-03-25,25.43,25.43,25.43,25.43,10100
2009-03-26,25.43,25.43,25.43,25.43,48164
2009-03-27,25.43,25.43,25.43,25.43,7846
2009-03-30,25.43,25.43,25.43,25.43,7500
2009-03-31,25.43,25.43,25.43,25.43,42849
2009-04-01,25.43,25.43,25.43,25.43,40118
2009-04-02,24.16,24.16,24.16,24.16,141000
2009-04-03,24,24,24,24,371750
2009-04-06,24,24,24,24,371750
2009-04-07,22.8,22.8,22.8,22.8,251052
2009-04-08,22.8,22.8,22.8,22.8,20764
2009-04-09,0,22,21.66,22,97644
2009-04-14,0,22.45,20.9,22,129850
2009-04-15,0,23.1,20.9,23.1,31716811
2009-04-16,0,22.9,21.95,21.95,140132
2009-04-17,0,22.5,21.95,21.95,8390
2009-04-20,0,23.04,21.95,22.01,165232
2009-04-21,0,23.11,21.67,21.67,53057
2009-04-22,22.75,22.75,22.75,22.75,71934
2009-04-23,23.55,23.55,23.55,23.55,94388
2009-04-24,23.99,23.99,23.99,23.99,157199
2009-04-27,24.98,24.98,24.98,24.98,371715
2009-04-28,24.49,24.49,24.49,24.49,174917
2009-04-29,25,25,25,25,644322
2009-04-30,24.5,24.5,24.5,24.5,81643
2009-05-04,24,24,24,24,105505
2009-05-05,24,24,24,24,46468
2009-05-06,23.99,23.99,23.99,23.99,159093
2009-05-07,25.05,25.05,25.05,25.05,204013
2009-05-08,26.3,26.3,26.3,26.3,258266
2009-05-11,27.61,27.61,27.61,27.61,126810
2009-05-12,28.99,28.99,28.99,28.99,429140
2009-05-13,30.29,30.29,30.29,30.29,197718
2009-05-14,28.8,28.8,28.8,28.8,61366
2009-05-15,27.36,27.36,27.36,27.36,187345
2009-05-18,27,27,27,27,448642
2009-05-19,28.35,28.35,28.35,28.35,134046
2009-05-20,28.35,28.35,28.35,28.35,14277
2009-05-21,29.76,29.76,29.76,29.76,988081
2009-05-22,29.76,29.76,29.76,29.76,366
2009-05-25,31.2,31.2,31.2,31.2,187839
2009-05-26,32.76,32.76,32.76,32.76,97500
2009-05-27,34.39,34.39,34.39,34.39,672900
2009-05-28,36.1,36.1,36.1,36.1,57269
2009-06-01,37.9,37.9,37.9,37.9,0
2009-06-02,39.79,39.79,39.79,39.79,218393
2009-06-03,41.77,41.77,41.77,41.77,620913
2009-06-04,43.85,43.85,43.85,43.85,253420
2009-06-05,41.66,41.66,41.66,41.66,273657
2009-06-08,39.58,39.58,39.58,39.58,673563
2009-06-09,37.61,37.61,37.61,37.61,535918
2009-06-10,37.51,37.51,37.51,37.51,140130
2009-06-11,37.51,37.51,37.51,37.51,173200
2009-06-12,37.51,37.51,37.51,37.51,28041
2009-06-15,36.59,36.59,36.59,36.59,119863
2009-06-16,37,37,37,37,183329
2009-06-17,35.5,35.5,35.5,35.5,55639
2009-06-18,34,34,34,34,181572
2009-06-19,34,34,34,34,38410
2009-06-22,32.5,32.5,32.5,32.5,73465
2009-06-23,30.88,30.88,30.88,30.88,123656
2009-06-24,29.34,29.34,29.34,29.34,66939
2009-06-25,29.34,29.34,29.34,29.34,22131
2009-06-26,29.34,29.34,29.34,29.34,12580
2009-06-29,28.03,28.03,28.03,28.03,73437
2009-06-30,29.43,29.43,29.43,29.43,116835
2009-07-01,30.9,30.9,30.9,30.9,79773
2009-07-02,32.43,32.43,32.43,32.43,122970
2009-07-03,33.8,33.8,33.8,33.8,97990
2009-07-07,34.4,34.4,34.4,34.4,167372
2009-07-08,33.85,33.85,33.85,33.85,151676
2009-07-09,32.16,32.16,32.16,32.16,59158
2009-07-10,32.16,32.16,32.16,32.16,23681
2009-07-13,30.56,30.56,30.56,30.56,214950
2009-07-14,29.04,29.04,29.04,29.04,52230
2009-07-15,29.04,29.04,29.04,29.04,16742
2009-07-16,29.04,29.04,29.04,29.04,11662
2009-07-17,29.04,29.04,29.04,29.04,41224
2009-07-20,29.04,29.04,29.04,29.04,19000
2009-07-21,29.04,29.04,29.04,29.04,12366
2009-07-22,27.59,27.59,27.59,27.59,27308996
2009-07-23,26.5,26.5,26.5,26.5,813639
2009-07-24,27.82,27.82,27.82,27.82,356752
2009-07-27,29,29,29,29,805666
2009-07-28,29.79,29.79,29.79,29.79,343086
2009-07-29,29.99,31.27,29.99,31.27,411646
2009-07-30,31.27,32.5,31.27,31.27,160287
2009-07-31,31.27,31.27,31.27,31.27,113831
2009-08-03,31.27,31.27,31.27,31.27,30645
2009-08-04,29.52,29.52,29.52,29.52,55804
2009-08-05,29.52,29.52,29.52,29.52,6656
2009-08-06,28.05,28.05,28.05,28.05,54218
2009-08-07,29.45,29.45,29.45,29.45,403953
2009-08-10,29.45,29.45,29.45,29.45,32198
2009-08-11,29.98,29.98,29.98,29.98,191165
2009-08-12,28.99,28.99,28.99,28.99,187384
2009-08-13,27.55,27.55,27.55,27.55,271030
2009-08-14,26.18,26.18,26.18,26.18,681300
2009-08-17,26.18,26.18,26.18,26.18,15800
2009-08-18,26.99,26.99,26.99,26.99,108100
2009-08-19,25.65,25.65,25.65,25.65,83137
2009-08-20,25.65,25.65,25.65,25.65,48203
2009-08-21,25.65,25.65,25.65,25.65,191165
2009-08-24,25.65,25.65,25.65,25.65,47632
2009-08-25,25.65,25.65,25.65,25.65,18500
2009-08-26,24.37,24.37,24.37,24.37,492993
2009-08-27,23.2,23.2,23.2,23.2,110945
2009-08-28,23.2,23.2,23.2,23.2,39600
2009-08-31,23,23,23,23,1919450
2009-09-01,23,23,23,23,28301
2009-09-02,22,22,22,22,114100
2009-09-03,21.2,21.2,21.2,21.2,56448
2009-09-04,22.25,22.25,22.25,22.25,91714
2009-09-07,22.25,22.25,22.25,22.25,7040
2009-09-08,22,22,22,22,378030
2009-09-09,20.9,20.9,20.9,20.9,207100
2009-09-10,19.86,19.86,19.86,19.86,173443
2009-09-11,18.87,18.87,18.87,18.87,35962674
2009-09-14,18.87,18.87,18.87,18.87,112011
2009-09-15,19.81,19.81,19.81,19.81,230739
2009-09-16,20.8,20.8,20.8,20.8,82429
2009-09-17,21.84,21.84,21.84,21.84,188846
2009-09-18,22.93,22.93,22.93,22.93,146500
2009-09-23,24.07,24.07,24.07,24.07,187067
2009-09-24,25.27,25.27,25.27,25.27,215262
2009-09-25,25.99,25.99,25.99,25.99,572036
2009-09-28,27.28,27.28,27.28,27.28,241788
2009-09-29,28.1,28.1,28.1,28.1,557630
2009-09-30,28.1,28.1,28.1,28.1,181940
2009-10-02,28.1,28.1,28.1,28.1,21640
2009-10-05,26.7,26.7,26.7,26.7,189678
2009-10-06,27.79,27.79,27.79,27.79,724745
2009-10-07,26.9,26.9,26.41,26.41,459385
2009-10-08,26.41,26.41,26.41,26.41,229659
2009-10-09,26.41,26.41,26.41,26.41,111532
2009-10-12,25.09,26.99,25.09,26.99,425123
2009-10-13,26.98,26.98,26.98,26.98,347702
2009-10-14,26.98,26.98,26.98,26.98,187743
2009-10-15,26.98,26.98,26.98,26.98,11500
2009-10-16,26.98,26.98,26.98,26.98,4735
2009-10-19,26.98,26.98,26.98,26.98,1530
2009-10-20,26.98,26.98,26.98,26.98,19950
2009-10-21,26.98,26.98,26.98,26.98,6568
2009-10-22,26.98,26.98,26.98,26.98,6500
2009-10-23,26.98,26.98,26.98,26.98,29348
2009-10-26,26.98,26.98,26.98,26.98,48278
2009-10-27,26.98,26.98,26.98,26.98,86250
2009-10-28,26.98,26.98,26.98,26.98,6503
2009-10-29,25.64,28.32,25.64,28.32,1109902
2009-10-30,28.32,28.32,28.32,28.32,359221
2009-11-02,28.32,28.32,28.32,28.32,15400
2009-11-03,26.91,26.91,26.91,26.91,0
2009-11-04,25.57,25.57,25.57,25.57,204500
2009-11-05,24.3,26.84,24.3,26.84,1027635
2009-11-06,26.84,26.84,26.84,26.84,337524
2009-11-09,26.84,26.84,26.84,26.84,45849
2009-11-10,25.5,28,25.5,28,457560
2009-11-11,28.5,28.5,28.5,28.5,678955
2009-11-12,0,28.5,0,28.5,161879
2009-11-13,28,28.91,28,28.91,701092
2009-11-16,28.91,28.91,28.91,28.91,14721
2009-11-17,0,28.91,0,28.91,524758
2009-11-18,0,28.91,0,28.91,389722
2009-11-19,27.47,28.4,27.47,28.4,606013
2009-11-20,27,28.9,27,28.9,644600
2009-11-23,0,28.9,0,28.9,121621
