,Open,High,Low,Close,Volume
2009-11-24,0,28.9,0,28.9,110292
2009-11-25,0,28.9,0,28.9,1404
2009-11-30,0,28.9,0,28.9,52840
2009-12-01,0,28.9,0,28.9,15968
2009-12-02,0,28.9,0,28.9,6850
2009-12-03,0,28.9,0,28.9,4100
2009-12-04,0,28.9,0,28.9,6950
2009-12-07,27.46,27.46,27.46,27.46,301712
2009-12-08,0,27.46,0,27.46,8611
2009-12-09,0,27.46,0,27.46,266742
2009-12-10,0,27.46,0,27.46,4707
2009-12-11,26.09,26.09,26.09,26.09,1206187
2009-12-14,24.79,26,24.79,26,1184350
2009-12-15,26.99,26.99,26.99,26.99,868500
2009-12-16,0,26.99,0,26.99,653965
2009-12-17,0,26.99,0,26.99,7932
2009-12-18,0,26.99,0,26.99,12100
2009-12-21,0,26.99,0,26.99,16257
2009-12-22,25.65,26,25.65,25.9,18681671
2009-12-23,0,25.9,0,25.9,281385
2009-12-28,0,25.9,0,25.9,47240
2009-12-29,24.61,25.9,24.61,25.9,1174850
2009-12-30,0,25.9,0,25.9,4680
2009-12-31,25.79,25.79,25.79,25.79,900266
2010-01-04,0,25.79,0,25.79,20690
2010-01-05,0,25.79,0,25.79,17700
2010-01-06,24.51,27,24.51,27,3653015
2010-01-07,27,27,26.56,26.56,283909
2010-01-08,27.49,27.49,26,27.47,899334
2010-01-11,28,28,28,28,501569
2010-01-12,28,28.48,28,29.4,2015299
2010-01-13,0,29.4,0,29.4,211139
2010-01-14,29.6,29.6,29.6,29.6,1121450
2010-01-15,0,29.6,0,29.6,344304
2010-01-18,0,29.6,0,29.6,593426
2010-01-19,28.5,28.5,28.5,28.5,232710
2010-01-20,0,28.5,0,28.5,11321
2010-01-21,28.5,28.5,28.5,28.5,5280
2010-01-22,0,28.5,0,28.5,30143
2010-01-25,0,28.5,0,28.5,129832
2010-01-26,0,28.5,0,28.5,8187
2010-01-27,0,28.5,0,28.5,48400
2010-01-28,0,28.5,0,28.5,41458
2010-01-29,0,28.5,0,28.5,387624
2010-02-01,0,28.5,0,28.5,521026
2010-02-02,0,28.5,0,28.5,312687
2010-02-03,28,28.5,28,28.5,364925
2010-02-04,0,28.5,0,28.5,143673
2010-02-05,0,28.5,0,28.5,58782
2010-02-08,27.08,28,27.08,28,328259
2010-02-09,0,28,0,28,79312
2010-02-10,0,28,0,28,226942
2010-02-11,28,28,28,28,268120
2010-02-12,0,0,0,28,40900
2010-02-15,28.5,28.5,28.5,28.5,485322
2010-02-16,0,0,0,28.5,81898
2010-02-17,0,0,0,28.5,183089
2010-02-18,27.08,28,27.08,28,252127
2010-02-19,0,0,0,28,53669
2010-02-22,28.49,28.49,28.49,28.49,422655
2010-02-23,27.08,28,27.07,28.49,303390
2010-02-24,27.2,27.99,27.08,28.49,195145
2010-02-25,28,28,28,28,557298
2010-03-01,28,28,28,28,104852
2010-03-02,27.2,27.98,27.2,27.98,479260
2010-03-03,28,28,28,28,204718
2010-03-04,27.95,27.95,27.95,27.95,405222
2010-03-05,27,27.85,26.57,27.95,149704
2010-03-08,27,27.95,27,27.95,82500
2010-03-09,27,27,26.8,27.95,262523
2010-03-10,26.72,27.89,26.72,27.95,54123
2010-03-11,27.5,27.95,27.5,27.95,403239
2010-03-12,27.9,27.9,26.56,27.95,152426
2010-03-15,28.9,28.9,28.9,28.9,124400
2010-03-16,28.9,28.9,27.46,28.9,254328
2010-03-17,28,28.9,27.46,28.9,340135
2010-03-18,27.6,28.9,27.46,28.9,165740
2010-03-19,28,28.9,27.46,28.9,757934
2010-03-22,30.34,30.34,30.34,30.34,126747
2010-03-23,31.5,31.5,28.83,28.83,1018126
2010-03-24,29.75,29.75,28.85,29.7,513997
2010-03-25,31,31.18,29.12,30.9,1472742
2010-03-26,32.24,32.44,29.42,30.01,3308333
2010-03-29,31.26,31.51,31.26,31.51,782412
2010-03-30,33.08,33.08,33.08,33.08,2780416
2010-03-31,34.72,34.73,34.72,34.73,2783726
2010-04-01,35.01,36.44,35.01,36.44,704218
2010-04-06,38,38,38,38,228245
2010-04-07,39.9,39.9,39.9,39.9,323350
2010-04-08,41.89,41.89,41.89,41.89,2559166
2010-04-09,43.5,43.98,43.5,43.98,386017
2010-04-12,46.17,46.17,43.61,46.17,3056951
2010-04-13,48.47,48.47,46.2,46.2,1502146
2010-04-14,46.4,48.51,43.9,48.51,5162961
2010-04-15,50.93,50.93,50.93,50.93,2435747
2010-04-16,53.47,53.47,53.47,53.47,302052
2010-04-19,56.14,56.14,56.14,56.14,344698
2010-04-20,58.94,58.94,58.94,58.94,1787628
2010-04-21,61.88,61.88,61.88,61.88,1108081
2010-04-22,64.97,64.97,58.79,58.79,4038278
2010-04-23,55.87,61.72,55.87,60,5661529
2010-04-26,60,61.69,59.02,61.69,638473
2010-04-27,60,60,58.61,58.61,2207927
2010-04-28,55.68,55.69,55.68,55.69,1895225
2010-04-29,53.75,53.75,53.01,53.01,983069
2010-04-30,53.01,53.01,53.01,53.01,372384
2010-05-04,53.02,55.66,53.01,53.01,42125
2010-05-05,55.01,55.01,54,54,551982
2010-05-07,53.5,54.01,53.5,54,201715
2010-05-10,54.5,56.7,54.5,56.7,523940
2010-05-11,59,59.43,59,59.43,432969
2010-05-12,59,59,58.55,58.55,616405
2010-05-13,58,58.55,56.4,58.55,102178
2010-05-14,58,58.55,58,58.55,317060
2010-05-17,57,57,57,57,274984
2010-05-18,57,57,57,57,199577
2010-05-19,56.5,57,56.03,57,127172
2010-05-20,57,57,54.16,57,85569
2010-05-21,55.3,55.3,55,55,1138849
2010-05-24,55.99,55.99,53.71,55,45351
2010-05-25,54,55,53.8,55,138138
2010-05-26,53.52,55,53.05,55,235084
2010-05-27,52.55,52.55,52.55,52.55,401077
2010-05-28,54.98,54.98,52.01,52.01,654871
2010-06-01,52.2,53,52.2,53,387520
2010-06-02,53.06,53.06,53.06,53.06,335933
2010-06-03,50.63,55.32,50.61,55.32,890826
2010-06-04,55.9,55.9,55.9,55.9,147219
2010-06-07,56.55,58.6,55.01,55.9,187495
2010-06-08,55.01,55.01,54.55,54.55,410783
2010-06-09,55,55,55,55,287541
2010-06-10,53.5,53.5,53.5,53.5,321386
2010-06-11,53.75,53.75,53.75,53.75,541604
2010-06-14,54.99,54.99,54.99,54.99,412291
2010-06-15,54.99,55,54.99,55,477229
2010-06-16,55,55,55,55,1091609
2010-06-17,55,55,55,55,642407
2010-06-18,55.01,55.01,55,55,750953
2010-06-21,55,55,55,55,423865
2010-06-22,55,55,55,55,874116
2010-06-23,55,55,55,55,1318163
2010-06-24,55,55,55,55,886426
2010-06-25,52.6,52.6,52.6,52.6,9527
2010-06-28,53,53,52.55,53,570548
2010-06-29,55,55,55,55,932015
2010-06-30,53,55,53,55,49048
2010-07-01,53,55,53,55,37088
2010-07-02,55,55,55,55,233792
2010-07-05,54.5,55,54.5,55,204799
2010-07-06,55,55.5,54,55,272232
2010-07-07,55,55.02,55,55,161577
2010-07-08,55,55,55,55,262801
2010-07-09,55,55,55,55,297598
2010-07-12,55,55,55,55,262690
2010-07-13,55,55,55,55,154506
2010-07-14,55.5,56.99,55,55,89949
2010-07-15,57.75,57.75,57.75,57.75,109776
2010-07-16,57,57.75,55.02,57.75,21186
2010-07-19,55.1,57.75,55,57.75,60020
2010-07-20,55,57.75,55,57.75,34238
2010-07-21,57.74,57.75,55,57.75,47271
2010-07-22,55,57.75,55,57.75,51485
2010-07-23,57.75,57.75,55,57.75,53043
2010-07-26,54.87,57.99,54.87,55,961349
2010-07-27,55,55,55,55,543740
2010-07-28,55,55,55,55,235024
2010-07-29,55,55.1,55,55,9022
2010-07-30,55.01,55.01,55.01,55.01,171234
2010-08-02,55.01,56.5,55.01,55.01,65100
2010-08-03,55.5,56.5,55.01,55.01,45705
2010-08-04,55.03,55.03,55.03,55.03,247584
2010-08-05,55.01,55.01,55.01,55.01,540
2010-08-06,55.01,55.01,55.01,55.01,99132
2010-08-09,52.28,52.28,52.28,52.28,522447
2010-08-10,54.89,54.89,54.89,54.89,197638
2010-08-11,54.89,54.99,52.63,54.89,36466
2010-08-12,53.8,57.63,53.8,54.89,109353
2010-08-13,54.01,54.01,54.01,54.01,344483
2010-08-16,55,56.5,54.01,54.01,103129
2010-08-17,55.5,56.71,54.01,54.01,100338
2010-08-18,55,55,54.55,54.55,583600
2010-08-19,55,56.5,54.55,54.55,265844
2010-08-20,54.6,54.6,54.57,54.58,664588
2010-08-23,55,55,55,55,271468
2010-08-24,55.5,55.5,55.5,55.5,254913
2010-08-25,52.73,52.73,52.73,52.73,92000
2010-08-26,55,55,50.11,52.73,16015
2010-08-27,51.11,52.73,51.11,52.73,26500
2010-08-30,52,52.73,52,52.73,64113
2010-08-31,51.99,52.73,51,52.73,68152
2010-09-01,53,53,51.5,52.73,62475
2010-09-02,52.73,52.73,52.73,52.73,171090
2010-09-03,50.11,55.34,50.11,52.73,585118
2010-09-06,52.73,53,52.06,52.73,53157
2010-09-07,54,54,54,54,232751
2010-09-08,54,56,53.1,55.98,2532956
2010-09-13,53.52,57.9,53.51,57.5,1674331
2010-09-14,56,56,56,56,1312110
2010-09-15,53.7,56,53.25,56,544131
2010-09-16,53.22,56,53.2,56,129211
2010-09-17,53.2,56,53.2,56,16001
2010-09-20,53.3,55.89,53.3,53.5,4178551
2010-09-21,51.52,53.5,51.51,53.5,33848
2010-09-22,50.83,52,50.83,52,209250
2010-09-23,51.2,52,49.4,52,154805
2010-09-24,52,52,52,52,52306
2010-09-27,52,52,52,52,31493
2010-09-28,52.99,52.99,52.99,52.99,82210
2010-09-29,53.99,53.99,53.99,53.99,97615
2010-09-30,52,52,52,52,1521860
2010-10-04,52,52,52,52,41616
2010-10-05,52,52,52,52,43787
2010-10-06,52,52,50.01,52,508889
2010-10-07,52,52,52,52,17513
2010-10-08,52,52,52,52,1239
2010-10-11,52,52,52,52,40315
2010-10-12,52,52,52,52,97498
2010-10-13,52,52,52,52,142493
2010-10-14,52,52,52,52,26193
2010-10-15,52,52,52,52,25173
2010-10-18,52,52,52,52,88371
2010-10-19,52,52,50.5,50.5,307300
2010-10-20,50.5,50.5,50.5,50.5,338859
2010-10-21,51,51,51,51,175200
2010-10-22,51,51,51,51,69769
2010-10-25,51,51,51,51,50194
2010-10-26,48.46,53,48.46,50,853771
2010-10-27,50,50,50,50,53433
2010-10-28,50,50,50,50,43561
2010-10-29,50,50,50,50,114271
2010-11-01,50,50,50,50,66597
2010-11-02,50,50,50,50,86326
2010-11-03,50,50,50,50,6790
2010-11-04,50,50,50,50,10104
2010-11-05,50,50,50,50,39390
2010-11-08,50,50,50,50,15842
2010-11-09,50,50,50,50,29907
2010-11-10,50,50,50,50,5390
2010-11-11,50.5,50.5,50.5,50.5,308800
2010-11-12,50.5,50.5,50.5,50.5,216645
2010-11-15,50.5,50.5,50.5,50.5,144100
2010-11-18,50.5,50.5,50.5,50.5,140333
2010-11-19,50.5,50.5,50.5,50.5,261257
2010-11-22,50,50,50,50,98759
2010-11-23,50,50.5,50,50.5,286718
2010-11-24,50.5,50.5,50.5,50.5,88796
2010-11-25,50.5,50.5,50.5,50.5,57389
2010-11-26,50.5,50.5,50.5,50.5,23961
2010-11-29,50.5,50.5,50.5,50.5,52354
2010-11-30,49.98,49.98,49.98,49.98,369377
2010-12-01,49.98,49.98,49.98,49.98,124100
2010-12-02,49.98,49.98,49.98,49.98,162249
2010-12-03,49.98,49.98,49.98,49.98,65025
2010-12-06,49.98,49.98,49.98,49.98,156366
2010-12-07,50,50.01,50,50.01,816270
2010-12-08,50.99,50.99,50.99,50.99,432299
2010-12-09,50.07,50.07,50.07,50.07,205147
2010-12-10,50.07,50.07,50.07,50.07,33564
2010-12-13,48.1,48.1,48.1,48.1,219298
2010-12-14,48.1,48.1,48.1,48.1,46282
2010-12-15,48.1,48.1,48.1,48.1,40210
2010-12-16,48.1,48.1,48.1,48.1,247321
2010-12-17,48.1,48.1,48.1,48.1,21700
2010-12-20,48.5,50,48.5,50,593961
2010-12-21,50,50,50,50,26506
2010-12-22,50,50,50,50,396828
2010-12-23,50,50,50,50,20100
2010-12-24,50,50,50,50,20000
2010-12-29,50,50,50,50,30050
2010-12-30,50,50,50,50,177907
2010-12-31,50,50,50,50,3060200
2011-01-04,50,50,50,50,34701
2011-01-05,50,50,50,50,16331
2011-01-06,50,50,50,50,115461
2011-01-07,50,50,50,50,5500
2011-01-10,50,50,50,50,5200
2011-01-11,50,50,50,50,19920
2011-01-12,50.85,50.85,50.85,50.85,232327
2011-01-13,51.99,51.99,51.99,51.99,141550
2011-01-14,51,51,51,51,302060
2011-01-17,51,51,51,51,65414
2011-01-18,51,51,51,51,124537
2011-01-19,51,51,51,51,28495
2011-01-20,51,51,51,51,65323
2011-01-21,51,51,51,51,21472
2011-01-24,51,51,51,51,130746
2011-01-25,51,51,51,51,31965
2011-01-26,53.55,53.55,53.55,53.55,301543
2011-01-27,54,54,54,54,80577
2011-01-28,54,54,54,54,48281
2011-01-31,54,54,54,54,49350
2011-02-01,54,54,54,54,25093
2011-02-02,54,54,54,54,81527
2011-02-03,54,54,54,54,10447
2011-02-04,54,54,54,54,5266
2011-02-07,54,54,54,54,28181
2011-02-08,54,54,54,54,18342
2011-02-09,54,54,54,54,19557
2011-02-10,51.5,51.5,51.3,51.3,385403
2011-02-11,51.3,51.3,51.3,51.3,93896
2011-02-14,51.3,51.3,51.3,51.3,3000
2011-02-16,51.3,51.3,51.3,51.3,28878
2011-02-17,51.3,51.3,51.3,51.3,30263
2011-02-18,51.3,51.3,51.3,51.3,26428
2011-02-21,51.3,51.3,51.3,51.3,13445
2011-02-22,51.3,51.3,51.3,51.3,23464
2011-02-23,51.3,51.3,51.3,51.3,1928568
2011-02-24,51.3,51.3,51.3,51.3,1211510
2011-02-25,51.3,51.3,51.3,51.3,14217
2011-02-28,51.3,51.3,51.3,51.3,27544
2011-03-01,51.3,51.3,51.3,51.3,102400
2011-03-02,51.3,51.3,51.3,51.3,50190
2011-03-03,51.3,51.3,51.3,51.3,133785
2011-03-04,51.3,51.3,51.3,51.3,28455
2011-03-07,48.74,48.75,48.74,48.75,334032
2011-03-08,48.75,48.75,48.75,48.75,81856
2011-03-09,48.5,48.5,48.5,48.5,96058
2011-03-10,48.5,48.5,48.5,48.5,5778
2011-03-11,48.5,48.5,48.5,48.5,17039
2011-03-14,47.5,47.5,47.5,47.5,87400
2011-03-15,47.75,47.75,47.25,47.25,290363
2011-03-16,47.25,47.25,47.25,47.25,27597
2011-03-17,47.25,47.25,47.25,47.25,19182
2011-03-18,47.25,47.25,47.25,47.25,3018
2011-03-21,47.25,47.25,47.25,47.25,14013
2011-03-22,47.25,47.25,47.25,47.25,79163
2011-03-23,47.25,47.25,47.25,47.25,185204
2011-03-24,47.25,47.25,47.25,47.25,120083
2011-03-25,47.25,47.25,47.25,47.25,11500
2011-03-28,47.08,47.08,47.08,47.08,189505
2011-03-29,47.08,47.08,47.08,47.08,10977
2011-03-30,47.08,47.08,47.08,47.08,100300
2011-04-01,47.08,47.08,47.08,47.08,31287
2011-04-04,47.08,47.08,47.08,47.08,24327
2011-04-05,47.08,47.08,47.08,47.08,12010
2011-04-06,47.08,47.08,47.08,47.08,40472
2011-04-07,47.08,47.08,47.08,47.08,27461
2011-04-08,47.08,47.08,47.08,47.08,35538
2011-04-11,47.08,47.08,47.08,47.08,2760
2011-04-12,47.08,47.08,47.08,47.08,25821
2011-04-13,48.5,48.5,48,48,697308
2011-04-14,48,48,48,48,124858
2011-04-15,48,48,48,48,19191
2011-04-18,48,48,48,48,2400
2011-04-19,48,48,48,48,43010
2011-04-20,48,48,48,48,79033
2011-04-21,48,48,48,48,16706
2011-04-27,48,48,48,48,15774
2011-04-28,48,48,48,48,28200
2011-04-29,48,48,48,48,26036
2011-05-03,48,48,48,48,60550
2011-05-04,48,48,48,48,69116
2011-05-05,48,48,48,48,23738
2011-05-06,48.54,50.4,48.54,50.4,426603
2011-05-09,51.99,52,51.99,52,506730
2011-05-10,52,52,52,52,64050
2011-05-11,52,52,52,52,39088
2011-05-12,52,52,52,52,20676
2011-05-13,52,52,52,52,30639
2011-05-16,52,52,52,52,163101
2011-05-17,52,52,52,52,293008
2011-05-18,54.6,54.6,52.11,52.11,1038350
2011-05-19,52.11,52.11,52.11,52.11,36809
2011-05-20,52.11,52.11,52.11,52.11,26466
2011-05-23,53.06,53.06,53.06,53.06,129658
2011-05-24,53.06,53.06,53.06,53.06,49188
2011-05-25,55.71,55.71,55.71,55.71,119411
2011-05-26,58.49,58.49,58.49,58.49,66003
2011-05-27,58.49,58.49,58.49,58.49,101309
2011-05-31,58.49,58.49,58.49,58.49,37543
2011-06-01,55.61,55.61,55.61,55.61,88267
2011-06-02,55.6,56,55.5,55.5,908460
2011-06-03,55.5,55.5,55.5,55.5,41835
2011-06-06,55.5,55.5,55.5,55.5,355319
2011-06-07,55.5,55.5,55.5,55.5,128950
2011-06-08,56,56,56,56,124054
2011-06-09,56,56,56,56,38020
2011-06-10,56,56,56,56,69144
2011-06-13,56,56,56,56,95148
2011-06-14,56,56,56,56,16564
2011-06-15,56,56,56,56,73900
2011-06-16,56,56,56,56,42648
2011-06-17,56,56,56,56,29583
2011-06-20,54,54,54,54,66458
2011-06-21,56.7,56.7,56,56.5,671433
2011-06-22,56.5,56.5,56.5,56.5,133736
2011-06-23,56.5,56.5,56.5,56.5,800
2011-06-24,56.5,56.5,56.5,56.5,129032
2011-06-27,56.5,56.5,56.5,56.5,11306
2011-06-28,56.5,56.5,56.5,56.5,42414
2011-06-29,59,59.3,59,59.3,1137189
2011-06-30,62.26,62.26,61,62.26,1463186
2011-07-01,62.26,62.26,62.26,62.26,40260
2011-07-04,62.26,62.26,62.26,62.26,16155
2011-07-05,59.15,59.15,59.15,59.15,171060
2011-07-06,59.15,59.15,59.15,59.15,24550
2011-07-07,59.15,59.15,59.15,59.15,10000
2011-07-08,56.2,56.2,56.2,56.2,170724
2011-07-11,56,56.5,56,56.3,485705
2011-07-12,56.3,56.3,56.3,56.3,9020
2011-07-13,56.3,56.3,56.3,56.3,98845
2011-07-14,53.49,53.49,53.49,53.49,808368
2011-07-15,53.49,53.49,53.49,53.49,155672
2011-07-18,53.49,53.49,53.49,53.49,15512
2011-07-19,50.82,50.82,50.82,50.82,367706
2011-07-20,50.82,50.82,50.82,50.82,202364
2011-07-21,50.82,50.82,50.82,50.82,4350
2011-07-22,50.82,50.82,50.82,50.82,8000
2011-07-25,50.82,50.82,50.82,50.82,504209
2011-07-26,50.82,50.82,50.82,50.82,31562
2011-07-27,50.82,50.82,50.82,50.82,21643
2011-07-28,50.82,50.82,50.82,50.82,32166
2011-07-29,50.82,50.82,50.82,50.82,24438
2011-08-01,50.82,50.82,50.82,50.82,3965
2011-08-02,50,50,50,50,132084
2011-08-03,50,50,50,50,81396
2011-08-04,50,50,50,50,14677
2011-08-05,50,50,50,50,200
2011-08-08,47.5,47.5,47.5,47.5,311056
2011-08-09,47.5,47.5,47.5,47.5,91822
2011-08-10,49.5,49.5,49.5,49.5,166086
2011-08-11,50.5,51.97,50,51.97,739405
2011-08-12,51.97,51.97,51.97,51.97,136683
2011-08-15,54.56,54.56,54.56,54.56,399251
2011-08-16,54.56,54.56,54.56,54.56,32000
2011-08-17,55.5,55.5,55.5,55.5,113980
2011-08-18,55.5,55.5,55.5,55.5,61200
2011-08-19,55.5,55.5,55.5,55.5,156393
2011-08-22,55.5,55.5,55.5,55.5,62500
2011-08-23,55.5,55.5,55.5,55.5,139421
2011-08-24,55.5,55.5,55.5,55.5,55969
2011-08-25,55.5,55.5,55.5,55.5,162692
2011-08-26,55.11,55.11,55.11,55.11,114245
2011-08-29,55.11,55.11,55.11,55.11,37482
2011-09-01,55.11,55.11,55.11,55.11,339472
2011-09-02,55.11,55.11,55.11,55.11,30464
2011-09-05,55.11,55.11,55.11,55.11,266532
2011-09-06,55.11,55.11,55.11,55.11,239215
2011-09-07,55.5,55.5,55.5,55.5,86508
2011-09-08,55.5,55.5,55,55,381693
2011-09-09,55,55,55,55,77893
2011-09-12,55,55,55,55,42168
2011-09-13,52.25,52.25,52.25,52.25,89302
2011-09-15,52.25,52.25,52.25,52.25,20749
2011-09-16,52.25,52.25,52.25,52.25,63083
2011-09-19,49.64,49.64,49.64,49.64,125000
2011-09-20,49.64,49.64,49.64,49.64,107647
2011-09-21,49.64,49.64,49.64,49.64,29350
2011-09-22,49.64,49.64,49.64,49.64,33034
2011-09-23,49.64,49.64,49.64,49.64,276833
2011-09-26,49.64,49.64,49.64,49.64,81763
2011-09-27,49.64,49.64,49.64,49.64,35396
2011-09-28,49.64,49.64,49.64,49.64,86500
2011-09-29,47.16,47.16,47.16,47.16,210919
2011-09-30,47.16,47.16,47.16,47.16,30716
2011-10-04,47.16,47.16,47.16,47.16,23537
2011-10-05,47.16,47.16,47.16,47.16,104433
2011-10-06,47.16,47.16,47.16,47.16,116287
2011-10-07,47.16,47.16,47.16,47.16,247708
2011-10-10,47.16,47.16,47.16,47.16,37716
2011-10-11,47.16,47.16,47.16,47.16,63429
2011-10-12,47.16,47.16,47.16,47.16,14915
2011-10-13,44.81,44.81,44.81,44.81,156200
2011-10-14,42.57,42.57,42.57,42.57,183372
2011-10-17,40.45,40.45,40.45,40.45,1094041
2011-10-18,40.45,40.45,40.45,40.45,163515
2011-10-19,40.45,40.45,40.45,40.45,28022
2011-10-20,40.45,40.45,40.45,40.45,36349
2011-10-21,38.43,38.43,38.43,38.43,104276
2011-10-24,38.43,38.43,38.43,38.43,151374
2011-10-25,38.43,38.43,38.43,38.43,75067
2011-10-26,38.43,38.43,38.43,38.43,174565
2011-10-27,38.43,38.43,38.43,38.43,46953
2011-10-28,38.43,38.43,38.43,38.43,74942
2011-10-31,38.43,38.43,38.43,38.43,54125
2011-11-01,38.43,38.43,38.43,38.43,59818
2011-11-02,38.43,38.43,38.43,38.43,115600
2011-11-03,38.43,38.43,38.43,38.43,56775
2011-11-04,38.43,38.43,38.43,38.43,25550
2011-11-09,38.43,38.43,38.43,38.43,69360
2011-11-10,38.43,38.43,38.43,38.43,255369
2011-11-11,38.43,38.43,38.43,38.43,15061
2011-11-14,38.43,38.43,38.43,38.43,48920
2011-11-15,38.43,38.43,38.43,38.43,15196
2011-11-16,38.43,38.43,38.43,38.43,26063
2011-11-17,38.43,38.43,38.43,38.43,10468
2011-11-18,38.43,38.43,38.43,38.43,35485
2011-11-21,38.43,38.43,38.43,38.43,15836
2011-11-22,38.43,38.43,38.43,38.43,10338
2011-11-23,38.43,38.43,38.43,38.43,25000
2011-11-24,38.43,38.43,38.43,38.43,30382
