,Open,High,Low,Close,Volume
2011-11-25,38.43,38.43,38.43,38.43,13763
2011-11-28,38.43,38.43,38.43,38.43,54765
2011-11-29,38.43,38.43,38.43,38.43,194925
2011-11-30,38.43,38.43,38.43,38.43,126550
2011-12-01,38.43,38.43,38.43,38.43,65908
2011-12-02,38.43,38.43,38.43,38.43,72460
2011-12-05,38.43,38.43,38.43,38.43,46599
2011-12-06,38.43,38.43,38.43,38.43,18000
2011-12-07,38.43,38.43,38.43,38.43,6050
2011-12-08,38.43,38.43,38.43,38.43,10000
2011-12-09,36.51,36.51,36.51,36.51,214500
2011-12-12,36.51,36.51,36.51,36.51,28422
2011-12-13,34.69,34.69,34.69,34.69,346000
2011-12-14,32.96,32.96,32.96,32.96,175744
2011-12-15,32.96,32.96,32.96,32.96,7009
2011-12-16,32.96,32.96,32.96,32.96,27148
2011-12-19,32.96,32.96,32.96,32.96,41040
2011-12-20,32.96,32.96,32.96,32.96,72340
2011-12-21,32.96,32.96,32.96,32.96,38683
2011-12-22,32.96,32.96,32.96,32.96,36032
2011-12-23,31.6,31.6,31.6,31.6,87602
2011-12-28,31.6,31.6,31.6,31.6,45504
2011-12-29,31.6,31.6,31.6,31.6,200
2011-12-30,31.6,31.6,31.6,31.6,31300
2012-01-03,31.6,31.6,31.6,31.6,54425
2012-01-04,31.6,31.6,31.6,31.6,27
2012-01-05,31.6,31.6,31.6,31.6,550
2012-01-06,31.6,31.6,31.6,31.6,103889
2012-01-17,33.18,33.18,33.18,33.18,50100
2012-01-18,33.18,33.18,33.18,33.18,8427
2012-01-19,32.05,32.05,32.05,32.05,226299
2012-01-20,32.05,32.05,32.05,32.05,32706
2012-01-23,32.05,32.05,32.05,32.05,91700
2012-01-24,30.7,30.7,30.7,30.7,71000
2012-01-25,30.7,30.7,30.7,30.7,68996
2012-01-26,31,31,31,31,139458
2012-01-27,31.5,31.5,31.5,31.5,148009
2012-01-30,31.5,31.5,31.5,31.5,24505
2012-01-31,40,40,31.5,31.5,120207475
2012-02-01,31.5,31.5,31.5,31.5,63886
2012-02-02,30.01,30.01,30,30,431877
2012-02-03,30,30,29.11,29.11,286507
2012-02-07,29.11,29.11,29.11,29.11,186501
2012-02-08,29.2,29.2,28,28,356132
2012-02-09,27,27,27,27,115152
2012-02-10,25.65,25.65,25.65,25.65,162144
2012-02-13,24.37,24.37,24.37,24.37,166800
2012-02-14,23.16,23.16,23.16,23.16,209653
2012-02-15,22.01,22.01,22.01,22.01,342885
2012-02-16,22.01,22.01,22.01,22.01,117566
2012-02-17,22.01,22.01,22.01,22.01,132750
2012-02-20,22.01,22.01,22.01,22.01,35154
2012-02-21,22.01,22.01,22.01,22.01,63940
2012-02-22,20.91,20.91,20.91,20.91,498053
2012-02-23,20.91,20.91,20.91,20.91,191379
2012-02-24,21,21,21,21,470217
2012-02-27,21,21,20.9,20.9,455762
2012-02-28,20.9,20.9,20.9,20.9,42098
2012-02-29,20.2,20.2,19.86,19.86,360067
2012-03-01,20.52,20.53,20.52,20.53,367968
2012-03-02,21.55,21.55,21.55,21.55,146689
2012-03-05,22.62,22.62,22.62,22.62,214050
2012-03-06,22.62,22.62,22.62,22.62,184400
2012-03-07,22.62,22.62,22.62,22.62,50429
2012-03-08,23.75,23.75,23.75,23.75,205400
2012-03-09,24.93,24.93,24.93,24.93,904594
2012-03-12,26.17,26.17,26.17,26.17,102556
2012-03-13,27.47,27.47,27.47,27.47,221093
2012-03-14,28.84,28.84,28.84,28.84,237200
2012-03-15,30.23,30.23,30.22,30.22,253758
2012-03-16,31.73,31.73,31.73,31.73,489829
2012-03-19,31.73,31.73,31.73,31.73,175033
2012-03-20,31.73,31.73,31.73,31.73,207537
2012-03-21,30.52,30.52,30.52,30.52,348723
2012-03-22,29,29,29,29,111979
2012-03-23,29,29,29,29,1491016
2012-03-26,31.97,31.97,30.45,31.97,383405
2012-03-27,32,32,32,32,558718
2012-03-28,31.6,31.6,31.6,31.6,430799
2012-03-29,31.5,31.6,31.5,31.6,215010
2012-03-30,30.6,30.6,30.25,30.25,269045
2012-04-02,30.25,30.25,30.25,30.25,294058
2012-04-03,30.25,30.25,30.25,30.25,94471
2012-04-04,30.25,30.25,30.25,30.25,83277
2012-04-05,30.25,30.25,30.25,30.25,45242
2012-04-10,30.25,30.25,30.25,30.25,57383
2012-04-11,30.3,30.99,30.3,30.99,135700
2012-04-12,30.99,30.99,30.99,30.99,50791
2012-04-13,30.99,30.99,30.99,30.99,31457
2012-04-16,30.99,30.99,30.99,30.99,67764
2012-04-17,30.99,30.99,30.99,30.99,57000
2012-04-18,30.99,30.99,30.99,30.99,94840
2012-04-19,30.99,30.99,30.99,30.99,14036
2012-04-20,30.99,30.99,30.99,30.99,213823
2012-04-23,30.99,30.99,30.99,30.99,33550
2012-04-24,30.99,30.99,30.99,30.99,37767
2012-04-25,30.99,30.99,30.99,30.99,43671
2012-04-26,30.99,30.99,30.99,30.99,42859
2012-04-27,30.99,30.99,30.99,30.99,33803
2012-04-30,30.99,30.99,30.99,30.99,4706
2012-05-02,30,30,30,30,105440
2012-05-03,30,30,30,30,13312
2012-05-04,30,30,30,30,31660
2012-05-07,30,30,30,30,135499
2012-05-08,30,30,30,30,83145
2012-05-09,30,30,30,30,79418
2012-05-10,30,30,30,30,7092
2012-05-11,30.1,30.1,30.1,30.1,154159
2012-05-14,30.99,30.99,30.99,30.99,127300
2012-05-15,31.06,31.06,31.06,31.06,363840
2012-05-16,31.06,31.06,31.06,31.06,2250
2012-05-17,31.06,31.06,31.06,31.06,128645
2012-05-18,31.06,31.06,31.06,31.06,7420
2012-05-21,31.06,31.06,31.06,31.06,157218
2012-05-22,32.61,32.61,32.61,32.61,850450
2012-05-23,34.24,34.24,34.24,34.24,351091
2012-05-24,34,34,34,34,175531
2012-05-25,34,34,34,34,679608
2012-05-28,34,34,34,34,763096
2012-05-30,34,34,34,34,243710
2012-05-31,33.01,33.01,33.01,33.01,313168
2012-06-01,33.01,33.01,33.01,33.01,65690
2012-06-04,30.61,30.61,30.61,30.61,44434
2012-06-05,30.61,30.61,30.61,30.61,82198
2012-06-06,30.61,30.61,30.61,30.61,18112
2012-06-07,30.61,30.61,30.61,30.61,60431
2012-06-08,29.08,29.08,29.08,29.08,131484
2012-06-11,29.08,29.08,29.08,29.08,1732
2012-06-12,29.08,29.08,29.08,29.08,57269
2012-06-14,29.08,29.08,29.08,29.08,44000
2012-06-18,29.08,29.08,29.08,29.08,106708
2012-06-19,29.08,29.08,29.08,29.08,143652
2012-06-20,29.08,29.08,29.08,29.08,153500
2012-06-21,29.08,29.08,29.08,29.08,1030
2012-06-22,29.08,29.08,29.08,29.08,11077
2012-06-25,29.08,29.08,29.08,29.08,269965
2012-06-26,29.08,29.08,29.08,29.08,100391
2012-06-27,27.63,27.63,27.63,27.63,61000
2012-06-28,27.63,27.63,27.63,27.63,50480
2012-06-29,27.63,27.63,27.63,27.63,5500
2012-07-02,27.63,27.63,27.63,27.63,7500
2012-07-03,27.63,27.63,27.63,27.63,40000
2012-07-04,27.63,27.63,27.63,27.63,109359
2012-07-05,27.63,27.63,27.63,27.63,66875
2012-07-06,27.63,27.63,27.63,27.63,31790
2012-07-09,27.63,27.63,27.63,27.63,24200
2012-07-10,27.63,27.63,27.63,27.63,57024
2012-07-11,27.63,27.63,27.63,27.63,31055
2012-07-12,27.63,27.63,27.63,27.63,8369
2012-07-13,27.63,27.63,27.63,27.63,44192
2012-07-16,27.63,27.63,27.63,27.63,4310
2012-07-17,27.63,27.63,27.63,27.63,83678
2012-07-18,27.63,27.63,27.63,27.63,69991
2012-07-19,27.63,27.63,27.63,27.63,31194
2012-07-20,27.63,27.63,27.63,27.63,11275
2012-07-23,27.63,27.63,27.63,27.63,24097
2012-07-24,27.63,27.63,27.63,27.63,22241
2012-07-25,27.63,27.63,27.63,27.63,14988
2012-07-26,27.63,27.63,27.63,27.63,8744
2012-07-27,27.63,27.63,27.63,27.63,22261
2012-07-30,26.25,26.25,26.25,26.25,135147
2012-07-31,26.25,26.25,26.25,26.25,75800
2012-08-01,26.25,26.25,26.25,26.25,11600
2012-08-02,26.25,26.25,26.25,26.25,13498
2012-08-03,26.25,26.25,26.25,26.25,11714
2012-08-06,26.25,26.25,26.25,26.25,228175
2012-08-07,26.25,26.25,26.25,26.25,41838
2012-08-08,26.25,26.25,26.25,26.25,81650
2012-08-09,26.25,26.25,26.25,26.25,56600
2012-08-10,26.25,26.25,26.25,26.25,10680
2012-08-13,26.25,26.25,26.25,26.25,12042
2012-08-14,26.25,26.25,26.25,26.25,91845
2012-08-15,26.25,26.25,26.25,26.25,103086
2012-08-16,26.25,26.25,26.25,26.25,115066
2012-08-17,26.25,26.25,26.25,26.25,34750
2012-08-22,26.25,26.25,26.25,26.25,52550
2012-08-23,26.25,26.25,26.25,26.25,40192
2012-08-24,26.25,26.25,26.25,26.25,253191
2012-08-27,26.25,26.25,26.25,26.25,22216
2012-08-28,26.25,26.25,26.25,26.25,96783
2012-08-29,26.25,26.25,26.25,26.25,57510
2012-08-30,26.25,26.25,26.25,26.25,27416
2012-08-31,26.03,26.72,26.03,26.72,339530
2012-09-03,28,28,28,28,327026
2012-09-04,29,29.4,29,29.4,971612
2012-09-05,29.6,29.8,29.4,29.8,954940
2012-09-06,30.99,30.99,29.8,29.8,758827
2012-09-07,28.55,28.55,28.55,28.55,67940
2012-09-10,29.97,29.97,29.97,29.97,207059
2012-09-11,28.61,29.95,28.61,29.95,135776
2012-09-12,28.7,29,28.5,29,714575
2012-09-13,28.8,28.8,28.8,28.8,241320
2012-09-14,28.01,28.01,28.01,28.01,369700
2012-09-17,28.01,28.01,28.01,28.01,190388
2012-09-18,27.5,27.5,27.5,27.5,303000
2012-09-19,28.8,28.8,28.8,28.8,245722
2012-09-20,28.8,28.8,28.8,28.8,57574
2012-09-21,28.8,28.8,28.8,28.8,150146
2012-09-24,28.8,28.8,28.8,28.8,30274
2012-09-25,28.8,28.8,28.8,28.8,45293
2012-09-26,25.64,25.64,24.87,25,1041349.1
2012-09-27,24.32,24.32,24.17,24.17,592350
2012-09-28,25,25,25,25,358491.1
2012-10-02,25,25,25,25,132220
2012-10-03,25,25,25,25,22971.3
2012-10-04,26.25,26.25,26.25,26.25,210714.9
2012-10-05,26.36,26.36,26.36,26.36,327954
2012-10-08,27.27,27.27,26.81,26.81,341825
2012-10-09,27.27,27.27,27.27,27.27,343165.9
2012-10-10,27.64,28.18,27.64,28.18,2269506.8
2012-10-11,28.18,28.18,28.18,28.18,99288.2
2012-10-12,28.18,28.18,28.18,28.18,107808.8
2012-10-15,28.18,28.18,28.18,28.18,76135.4
2012-10-16,28.18,28.18,28.18,28.18,62097.2
2012-10-17,27.73,28.18,27.73,28.18,30217597.3
2012-10-18,28.18,28.18,28.18,28.18,139288.6
2012-10-19,28.18,28.18,28.18,28.18,44242
2012-10-22,28.18,28.18,28.18,28.18,23042.8
2012-10-23,28.18,28.18,28.18,28.18,23410.2
2012-10-24,28.18,28.18,28.18,28.18,39875
2012-10-29,28.18,28.18,28.18,28.18,74457.9
2012-10-30,28.18,28.18,28.18,28.18,24175.8
2012-10-31,26.77,26.77,26.77,26.77,69527.7
2012-11-01,26.77,26.77,26.77,26.77,23540
2012-11-02,26.77,26.77,26.77,26.77,62020.2
2012-11-05,27.27,27.27,27.27,27.27,329771.2
2012-11-06,27.27,27.27,27.27,27.27,74675.7
2012-11-07,26.09,27.19,26.09,27.19,993558.5
2012-11-08,27.91,27.91,27.83,27.83,736532.5
2012-11-09,27.83,27.83,27.83,27.83,38370.2
2012-11-12,27.83,27.83,27.83,27.83,80822.5
2012-11-13,26.46,26.46,26.45,26.45,369591.2
2012-11-14,26.45,26.45,26.45,26.45,387975.5
2012-11-15,26.45,26.45,26.45,26.45,276570.8
2012-11-16,26.45,26.45,26.45,26.45,290716.8
2012-11-19,26.45,26.45,26.45,26.45,20970.4
2012-11-20,26.45,26.45,26.45,26.45,100258.4
2012-11-21,27.27,27.27,27.27,27.27,325191.9
2012-11-22,28.27,28.64,28.18,28.64,628800.7
2012-11-23,28.64,28.64,28.64,28.64,658574.4
2012-11-26,28.64,28.64,28.64,28.64,51625.2
2012-11-27,28.64,28.64,28.64,28.64,195485.4
2012-11-28,28.64,28.64,28.64,28.64,160050
2012-11-29,30,30,30,30,210908.5
2012-11-30,29.09,30,29.09,30,461464.3
2012-12-03,30,30,30,30,43056.2
2012-12-04,30,30,30,30,34339.8
2012-12-05,30,30,30,30,248965.2
2012-12-06,30,30,30,30,166419
2012-12-07,30,30,30,30,271024.6
2012-12-10,30,30,30,30,60924.6
2012-12-11,30,30,30,30,17560.4
2012-12-12,30,30,30,30,7810
2012-12-13,30,30,30,30,47850
2012-12-14,30,30,30,30,27396.6
2012-12-17,30,30,30,30,65528.1
2012-12-18,30,30,30,30,27192
2012-12-19,30,30,30,30,654.5
2012-12-20,30,30,30,30,59650.8
2012-12-21,30,30,30,30,30547
2012-12-24,30,30,30,30,2706
2012-12-27,30,30,30,30,55330
2012-12-28,30,30,30,30,51045.5
2012-12-31,31.5,31.5,31.5,31.5,101065.8
2013-01-02,31.5,31.5,31.5,31.5,39985
2013-01-03,31.5,31.5,31.5,31.5,33585.2
2013-01-04,30.44,30.44,30.44,30.44,76249.8
2013-01-07,30.5,30.5,30.5,30.5,195690
2013-01-08,30.5,30.5,30.5,30.5,81408.8
2013-01-09,30.5,30.5,30.5,30.5,83693.5
2013-01-10,30.92,30.92,30.92,30.92,167605.9
2013-01-11,30.92,30.92,30.92,30.92,14382.5
2013-01-14,30.92,30.92,30.92,30.92,154933.9
2013-01-15,32.27,32.27,31.95,32,802551.2
2013-01-16,32,32,32,32,102050.3
2013-01-17,35.2,35.2,35.2,35.2,379220.6
2013-01-18,35.2,35.2,35.2,35.2,25555.2
2013-01-21,35.2,35.2,35.2,35.2,5992.8
2013-01-22,38.72,38.72,38.72,38.72,181506.6
2013-01-23,42.58,42.58,42.58,42.58,94916.8
2013-01-25,46.84,46.84,46.84,46.84,267976.5
2013-01-28,51.52,51.52,51.52,51.52,968193.6
2013-01-29,56.66,56.66,55,55,1030014.7
2013-01-30,56.37,60.45,56.36,60.45,1171299.8
2013-01-31,60.45,60.45,60.45,60.45,321785.2
2013-02-01,60,60,60,60,1222006.5
2013-02-04,60,60,60,60,106342.5
2013-02-05,60,60,60,60,774114
2013-02-06,60,60,60,60,96012.4
2013-02-07,60.91,60.91,60.91,60.91,196716.3
2013-02-08,60.91,60.91,60.91,60.91,95009.2
2013-02-11,60,60,60,60,622508.7
2013-02-12,60.91,60.91,60.91,60.91,572324.5
2013-02-13,60.91,60.91,60.91,60.91,101005.3
2013-02-14,60,60.36,60,60.36,353161.6
2013-02-15,60,60,60,60,308804.1
2013-02-18,55.45,55.45,55.45,55.45,94367.9
2013-02-19,50.27,54.54,50,54.54,654270.1
2013-02-20,49.09,49.09,49.09,49.09,101807.2
2013-02-21,49.09,49.09,49.09,49.09,98986.8
2013-02-22,49.09,49.09,49.09,49.09,131312.5
2013-02-25,49.09,49.09,49.09,49.09,82018.2
2013-02-26,49.09,49.09,49.09,49.09,184250
2013-02-27,49.09,49.09,49.09,49.09,49370.2
2013-02-28,49.09,49.09,49.09,49.09,64458.9
2013-03-01,49.09,49.09,49.09,49.09,66370.7
2013-03-04,49.09,49.09,49.09,49.09,16079.8
2013-03-05,49.09,49.09,49.09,49.09,75898.9
2013-03-06,49.09,49.09,49.09,49.09,37948.9
2013-03-07,49.09,49.09,49.09,49.09,11497.2
2013-03-08,49.09,49.09,49.09,49.09,76602.9
2013-03-11,49.09,49.09,49.09,49.09,67540
2013-03-12,49.08,49.08,49.08,49.08,133265
2013-03-13,49.08,49.08,49.08,49.08,156680.7
2013-03-14,49.08,49.08,49.08,49.08,34441
2013-03-15,49.09,49.09,47.27,48.18,2311441
2013-03-18,48.18,48.18,48.18,48.18,37228.4
2013-03-19,48.18,48.18,48.18,48.18,22451
2013-03-20,48.18,48.18,48.18,48.18,25216.4
2013-03-21,48.18,48.18,48.18,48.18,256503.5
2013-03-22,48.18,48.18,48.18,48.18,102097.6
2013-03-25,48.18,48.18,48.18,48.18,83677
2013-03-26,48.18,48.18,48.18,48.18,99939.4
2013-03-27,48.18,48.18,48.18,48.18,304462.4
2013-03-28,48.18,48.18,48.18,48.18,378133.8
2013-04-02,48.18,48.18,46.36,46.36,2406911.1
2013-04-03,46.64,47.25,46.36,46.36,1361525
2013-04-04,47.09,47.09,47.09,47.09,293592.2
2013-04-05,47.28,47.28,46.45,46.45,433403.3
2013-04-08,49,50,47.74,48,1572560
2013-04-09,46.96,47,46.36,46.36,725485.2
2013-04-10,46.36,46.36,46.36,46.36,54804.2
2013-04-11,44.24,49.54,44.24,49.54,414145.6
2013-04-12,49.54,49.54,49.54,49.54,39222.7
2013-04-15,49,49.45,49,49.45,491184.1
2013-04-16,47.73,49.01,47.73,49.01,447865
2013-04-17,47.18,47.18,47.18,47.18,512893.7
2013-04-18,47.18,47.18,47.18,47.18,188952.5
2013-04-19,48.17,48.17,48.17,48.17,77521.4
2013-04-22,48.17,48.17,48.17,48.17,183955.2
2013-04-23,48.17,48.17,48.17,48.17,3110.8
2013-04-24,48.18,48.18,48.18,48.18,606954.7
2013-04-25,48.18,48.18,48.18,48.18,105383.3
2013-04-26,48.18,48.18,48.18,48.18,16464.8
2013-04-29,48.18,48.18,48.18,48.18,103704.7
2013-04-30,48.18,48.18,48.18,48.18,318890
2013-05-02,48.18,48.18,48.18,48.18,689245.7
2013-05-03,48.18,48.18,48.18,48.18,95169.8
2013-05-06,48.18,48.18,48.18,48.18,148776.1
2013-05-07,47.27,47.27,47.27,47.27,1027614.5
2013-05-08,47.27,47.27,47.27,47.27,810238
2013-05-09,45.85,46.82,45.85,46.82,725128.8
2013-05-10,46.82,46.82,46.82,46.82,37705.8
2013-05-13,46.82,46.82,46.82,46.82,60579.2
2013-05-14,46.82,46.82,46.82,46.82,63996.9
2013-05-15,47.27,48.72,47.27,48.72,3097373.4
2013-05-16,49.09,49.55,49.09,49.55,734096
2013-05-17,52.95,52.95,52.95,52.95,324102.9
2013-05-20,52.55,53.35,52.55,53.35,762701.5
2013-05-21,50.91,50.91,50.91,50.91,2038883
2013-05-22,50,50,50,50,236016
2013-05-23,50.92,50.92,50.8,50.8,1125850
2013-05-24,50,50.92,50,50.92,281568.1
2013-05-27,50.92,50.92,50,50,774384.6
2013-05-28,50.91,51.14,50.91,51.14,252967
2013-05-30,51.14,51.14,51.14,51.14,86878
2013-05-31,51.14,51.14,51.14,51.14,258632
2013-06-03,48.86,48.86,48.86,48.86,198523.6
2013-06-04,49.74,50.85,49.74,50.85,457979.5
2013-06-05,50.85,50.85,50.85,50.85,48865.3
2013-06-06,50.5,50.5,50.5,50.5,340145.3
2013-06-07,50.91,50.91,50.91,50.91,477136
2013-06-10,54.99,55,54.99,55,229832.9
2013-06-11,55,55,55,55,322682.8
2013-06-12,55,55,55,55,251328
2013-06-13,55,55,55,55,193054.4
2013-06-14,55,55,55,55,215073.1
2013-06-17,55,55,55,55,37969.8
2013-06-18,55.36,55.36,55.36,55.36,2390293.4
2013-06-19,55.36,55.36,55.36,55.36,40243.5
2013-06-20,55.36,55.36,55.36,55.36,63828.6
2013-06-21,55.36,55.36,55.36,55.36,66495
2013-06-24,55.36,55.36,55.36,55.36,35824.8
2013-06-25,55.36,55.36,55.36,55.36,278962.2
2013-06-26,55.36,55.36,55.36,55.36,17743
2013-06-27,54.55,60.9,54.55,60.9,1817813.8
2013-06-28,60.45,60.45,60.45,60.45,129829.7
2013-07-01,60.45,60.45,60.45,60.45,143343.2
2013-07-02,60.45,60.45,60.45,60.45,530411.2
2013-07-03,60.45,60.45,60.45,60.45,59456.1
2013-07-04,59.09,59.09,59.09,59.09,201810.4
2013-07-05,59.09,59.09,59.09,59.09,100474
2013-07-08,59.09,59.09,59.09,59.09,228231.3
2013-07-09,60,60,60,60,74651.5
2013-07-10,60.45,60.45,60.45,60.45,230258.6
2013-07-11,63.65,63.65,63.65,63.65,113080
2013-07-12,63.65,63.65,63.65,63.65,118208.2
2013-07-15,65.09,68.08,65.09,68.08,460097
2013-07-16,71.82,72.53,71.82,72.53,631435.2
2013-07-17,73.64,73.64,73.64,73.64,369545
2013-07-18,75.45,76.14,75.45,76.14,383678.9
2013-07-19,76.14,76.14,76.14,76.14,492277.5
2013-07-22,76.14,76.14,76.14,76.14,81381.3
2013-07-23,76.14,76.14,76.14,76.14,393323.7
2013-07-24,76.14,76.14,76.14,76.14,31592
2013-07-25,76.14,76.14,76.14,76.14,322532.1
2013-07-26,76.14,76.14,70.91,72.72,1052212.7
2013-07-29,72.72,72.72,72.72,72.72,165499.4
2013-07-30,72.72,72.72,72.72,72.72,340476.4
2013-07-31,72.72,72.72,72.72,72.72,153424.7
2013-08-01,76.08,76.08,76.08,76.08,230793.2
2013-08-02,76.08,76.08,76.08,76.08,260266.6
2013-08-05,69.09,72.73,69.09,72.73,648263
2013-08-06,65.45,65.45,65.45,65.45,1362389.6
2013-08-07,70.36,70.36,70.36,70.36,323114
2013-08-12,70.36,70.36,70.36,70.36,81087.6
2013-08-13,70.36,70.36,70.36,70.36,178222
2013-08-14,63.64,68.17,63.64,66.22,2028673.9
2013-08-15,66.36,66.36,66.36,66.36,272151
2013-08-16,64.55,64.55,64.55,64.55,91551.9
2013-08-19,64.55,64.55,64.55,64.55,236161.2
2013-08-20,64.55,64.55,64.55,64.55,110110
2013-08-21,64.55,64.55,64.55,64.55,83942.1
2013-08-22,64.55,64.55,64.55,64.55,149009.3
2013-08-23,64.55,64.55,64.55,64.55,89540
2013-08-26,64.55,64.55,64.55,64.55,75406.1
2013-08-27,65.39,65.39,65.39,65.39,403158.8
2013-08-28,65.39,65.39,65.39,65.39,56185.8
2013-08-29,67.92,67.92,67.92,67.92,193022.5
2013-08-30,67.92,67.92,67.92,67.92,46458.5
2013-09-02,67.92,67.92,67.92,67.92,273934.1
2013-09-03,67.92,67.92,67.92,67.92,153631.5
2013-09-04,67.92,67.92,67.92,67.92,349679
2013-09-05,65,65,65,65,239107
2013-09-06,67.91,67.91,67.91,67.91,118478.8
2013-09-09,67.91,67.91,67.91,67.91,86515
2013-09-10,64.52,67.27,64.52,67.27,873409.9
2013-09-11,67.27,67.27,67.27,67.27,73197.3
2013-09-12,69.95,69.95,69.95,69.95,243815
2013-09-13,69.95,69.95,69.95,69.95,12320
2013-09-16,69.95,69.95,69.95,69.95,142934
2013-09-17,69.95,69.95,69.95,69.95,156770.9
