,Open,High,Low,Close,Volume
2013-09-18,69.95,69.95,69.95,69.95,47526.6
2013-09-19,69.95,69.95,69.95,69.95,12227.6
2013-09-20,69.95,69.95,69.95,69.95,109945
2013-09-23,69.95,69.95,69.95,69.95,5931.2
2013-09-24,64.55,69.99,64.55,69.99,711626.3
2013-09-25,69.99,69.99,69.99,69.99,339196
2013-09-26,69.99,69.99,69.99,69.99,998494.2
2013-09-27,69.99,69.99,69.99,69.99,18920
2013-09-30,69.99,69.99,69.99,69.99,22253
2013-10-02,69.99,69.99,69.99,69.99,43560
2013-10-03,69.99,69.99,69.99,69.99,31867
2013-10-04,69.72,71.36,69.72,71.36,1300349.6
2013-10-07,70.77,70.77,70.77,70.77,326067.5
2013-10-08,70.77,70.77,70.77,70.77,84235.8
2013-10-09,70.77,70.77,70.77,70.77,132440
2013-10-10,70,70,70,70,194760.5
2013-10-11,70,70,70,70,71541.8
2013-10-14,70,70,70,70,2255
2013-10-16,70,70,70,70,0
2013-10-17,70,70,70,70,33083.6
2013-10-18,70,70,70,70,11268.4
2013-10-21,70,70,70,70,51964
2013-10-22,70,70,70,70,41729.6
2013-10-23,69.05,70,69.05,70,253778.8
2013-10-24,70,70,70,70,9915.4
2013-10-28,70,70,70,70,149789.2
2013-10-29,70,70,70,70,27920.2
2013-10-30,68.18,68.18,68.18,68.18,61600
2013-10-31,68.18,68.18,68.18,68.18,61462.5
2013-11-01,68.18,68.18,68.18,68.18,21557.8
2013-11-04,68.18,68.18,68.18,68.18,2415.6
2013-11-05,68.18,68.18,68.18,68.18,24603.7
2013-11-06,68.18,68.18,68.18,68.18,2678.5
2013-11-07,68.18,68.18,68.18,68.18,27038
2013-11-08,68.18,68.18,68.18,68.18,32259.7
2013-11-11,65.15,65.15,65.15,65.15,127380
2013-11-12,65.15,65.15,65.15,65.15,139088.4
2013-11-13,65.15,65.15,65.15,65.15,161751.7
2013-11-14,62.73,65.15,62.73,65.15,158776.2
2013-11-15,65.15,65.15,65.15,65.15,15766.3
2013-11-18,65.15,65.15,65.15,65.15,87047.4
2013-11-19,63.65,63.65,63.65,63.65,265313.4
2013-11-20,63.65,63.65,63.65,63.65,306044.2
2013-11-21,63.65,63.65,63.65,63.65,180204.2
2013-11-22,63.65,63.65,63.65,63.65,26732.2
2013-11-25,63.64,63.64,63.64,63.64,305586.6
2013-11-26,63.64,63.64,63.64,63.64,3400.1
2013-11-27,66.28,63.65,63.65,63.65,295803.2
2013-11-28,63.64,63.65,63.64,63.65,1429710.7
2013-11-29,62.73,62.73,62.73,62.73,85933357.4
2013-12-02,62.73,62.73,62.73,62.73,126024.8
2013-12-03,62.73,62.73,62.73,62.73,121685.3
2013-12-04,62.73,62.73,62.73,62.73,23595
2013-12-05,62.73,62.73,62.73,62.73,46623.5
2013-12-06,62.73,62.73,62.73,62.73,41855
2013-12-09,62.73,62.73,62.73,62.73,74556.9
2013-12-10,62.73,62.73,62.73,62.73,152424.8
2013-12-11,62.73,62.73,62.73,62.73,158736.6
2013-12-12,62.73,62.73,62.73,62.73,116475.7
2013-12-13,62.73,62.73,62.73,62.73,188974.5
2013-12-16,62.73,62.73,62.73,62.73,49413.1
2013-12-17,62.73,62.73,62.73,62.73,10252
2013-12-18,62.73,62.73,62.73,62.73,65703
2013-12-19,62.73,62.73,62.73,62.73,18425
2013-12-20,62.73,62.73,62.73,62.73,95983.8
2013-12-23,62.73,62.73,62.73,62.73,194047.7
2013-12-24,62.73,62.73,62.73,62.73,8615.2
2013-12-27,62.73,62.73,62.73,62.73,122434.4
2013-12-30,65.72,65.72,65.72,65.72,195144.4
2013-12-31,65.72,65.72,65.72,65.72,56970.1
2014-01-02,65.72,65.72,65.72,65.72,32809.7
2014-01-03,65.72,65.72,65.72,65.72,76963.7
2014-01-06,65.72,65.72,65.72,65.72,18955.2
2014-01-07,65.72,65.72,65.72,65.72,73481.1
2014-01-08,65.72,65.72,65.72,65.72,3920.4
2014-01-09,65.72,65.72,65.72,65.72,15362.6
2014-01-10,65.72,65.72,65.72,65.72,25570.6
2014-01-13,65.72,65.72,65.72,65.72,29384.3
2014-01-15,62.44,62.44,62.44,62.44,277403.5
2014-01-16,64.54,61.36,61.36,61.36,155177
2014-01-17,59.18,59.18,59.18,59.18,359950.8
2014-01-20,59.18,59.18,59.18,59.18,150803.4
2014-01-21,59.18,59.18,59.18,59.18,2487.1
2014-01-22,62.14,63.64,63.64,63.64,311212
2014-01-23,63.64,63.64,63.64,63.64,67950.3
2014-01-24,62.73,62.73,62.73,62.73,170073.2
2014-01-27,62.73,62.73,62.73,62.73,48363.7
2014-01-28,62.73,62.73,62.73,62.73,75782.3
2014-01-29,62.73,62.73,62.73,62.73,79860
2014-01-30,62.73,62.73,62.73,62.73,89070.3
2014-01-31,62.73,62.73,62.73,62.73,41318.2
2014-02-03,64.55,64.55,64.55,64.55,323015
2014-02-04,64.55,64.55,64.55,64.55,42497.4
2014-02-05,64.09,64.55,64.09,64.55,1146366.1
2014-02-06,64.55,64.55,64.55,64.55,47619
2014-02-07,64.55,64.55,64.55,64.55,181769.5
2014-02-10,67.32,67.32,67.32,67.32,73150
2014-02-11,67.32,67.32,67.32,67.32,22667.7
2014-02-12,67.32,67.32,67.32,67.32,64045.3
2014-02-13,68.18,68.18,68.18,68.18,211780.8
2014-02-14,68.18,68.18,68.18,68.18,5335
2014-02-17,64.77,68.18,64.77,68.18,157905
2014-02-18,68.18,68.18,68.18,68.18,46180.2
2014-02-19,68.18,68.18,68.18,68.18,27223.9
2014-02-20,68.18,68.18,68.18,68.18,60511
2014-02-21,68.18,68.18,68.18,68.18,22275
2014-02-24,68.18,68.18,68.18,68.18,40717.6
2014-02-25,68.18,68.18,68.18,68.18,59317.5
2014-02-26,68.18,68.18,68.18,68.18,209491.7
2014-02-27,68.18,68.18,68.18,68.18,121781
2014-02-28,68.18,68.18,68.18,68.18,20993.5
2014-03-03,68.18,68.18,68.18,68.18,8360
2014-03-04,68.18,68.18,68.18,68.18,5280
2014-03-05,68.18,68.18,68.18,68.18,20075
2014-03-06,68.18,68.18,68.18,68.18,20364.3
2014-03-07,68.18,68.18,68.18,68.18,25714.7
2014-03-10,68.18,68.18,68.18,68.18,26507.8
2014-03-11,68.18,68.18,68.18,68.18,58636.6
2014-03-12,68.18,68.18,68.18,68.18,8305
2014-03-13,68.18,68.18,68.18,68.18,48.4
2014-03-14,68.18,68.18,68.18,68.18,8020.1
2014-03-17,68.18,68.18,68.18,68.18,2695
2014-03-18,68.18,68.18,68.18,68.18,33972.4
2014-03-19,68.18,68.18,68.18,68.18,0
2014-03-20,68.18,68.18,68.18,68.18,6064.3
2014-03-21,68.18,68.18,68.18,68.18,10046.3
2014-03-24,64.77,64.77,64.77,64.77,389339.5
2014-03-25,64.77,64.77,64.77,64.77,6600
2014-03-26,64.77,64.77,64.77,64.77,63586.6
2014-03-27,64.77,64.77,64.77,64.77,1872.2
2014-03-28,64.77,64.77,64.77,64.77,44
2014-03-31,64.77,64.77,64.77,64.77,1815
2014-04-01,64.77,64.77,64.77,64.77,115561.6
2014-04-02,64.41,64.41,64.41,64.41,279972
2014-04-03,64.41,64.41,64.41,64.41,34438.8
2014-04-04,64.41,64.41,64.41,64.41,54826.2
2014-04-07,64.41,64.41,64.41,64.41,54450
2014-04-08,64.41,64.41,64.41,64.41,28523
2014-04-09,62.27,62.27,62.27,62.27,285827.3
2014-04-10,62.27,62.27,62.27,62.27,76967
2014-04-11,63.55,63.55,63.55,63.55,160965.2
2014-04-14,63.55,63.55,63.55,63.55,28548.3
2014-04-15,63.55,63.55,63.55,63.55,62826.5
2014-04-16,63.55,63.55,63.55,63.55,6507.6
2014-04-17,63.55,63.55,63.55,63.55,5748.6
2014-04-22,63.55,63.55,63.55,63.55,105752.9
2014-04-23,63.55,63.55,63.55,63.55,17386.6
2014-04-24,63.55,63.55,63.55,63.55,68398
2014-04-25,63.55,63.55,63.55,63.55,53938.5
2014-04-28,60.49,62.63,60.45,62.63,1590674.8
2014-04-29,62.63,62.63,62.63,62.63,44729.3
2014-04-30,64.45,64.45,64.45,64.45,767078.4
2014-05-02,63.11,63.11,63.11,63.11,430100
2014-05-05,62.85,63.09,63.08,63.09,282045.5
2014-05-06,63.09,63.09,63.09,63.09,90388.1
2014-05-07,62.73,62.27,62.27,62.27,255563
2014-05-08,62.27,62.27,62.27,62.27,167498.1
2014-05-09,62.27,62.27,62.27,62.27,133552.1
2014-05-12,65.37,65.37,65.37,65.37,176000
2014-05-13,65.45,65.45,65.45,65.45,263684.3
2014-05-14,65.45,65.45,65.45,65.45,80147.1
2014-05-15,65.45,65.45,65.45,65.45,176499.4
2014-05-16,65.45,65.45,65.45,65.45,48416.5
2014-05-19,65.45,65.45,65.45,65.45,126429.6
2014-05-20,65.45,65.45,65.45,65.45,53124.5
2014-05-21,65.45,65.45,65.45,65.45,142352.1
2014-05-22,65.45,65.45,65.45,65.45,29284.2
2014-05-23,65.45,65.45,65.45,65.45,162647.1
2014-05-26,68.63,68.63,68.63,68.63,266578.4
2014-05-27,68.63,68.63,68.63,68.63,194664.8
2014-05-28,68.16,68.63,68.16,68.63,110913
2014-05-30,68.63,68.63,68.63,68.63,111886.5
2014-06-02,66.76,66.76,66.76,66.76,199174
2014-06-03,66.52,66.52,66.52,66.52,169895
2014-06-04,66.52,66.52,66.52,66.52,159919
2014-06-05,67.5,67.5,67.5,67.5,110845
2014-06-06,67.5,67.5,67.5,67.5,66913
2014-06-09,70.87,70.87,70.87,70.87,205760
2014-06-10,70.87,70.87,70.87,70.87,94680
2014-06-11,70.87,70.87,70.87,70.87,24773
2014-06-12,70.87,70.87,70.87,70.87,28125
2014-06-13,70.87,70.87,70.87,70.87,33557
2014-06-16,70.87,70.87,70.87,70.87,98105
2014-06-17,70.87,70.87,70.87,70.87,45845
2014-06-18,70.87,70.87,70.87,70.87,7999
2014-06-19,70.87,70.87,70.87,70.87,61700
2014-06-20,72.99,69.35,69.35,69.35,208861
2014-06-23,72.81,76.45,76.45,76.45,488744
2014-06-24,76.45,76.45,76.45,76.45,114120
2014-06-25,76.45,76.45,76.45,76.45,58847
2014-06-26,76.45,76.45,76.45,76.45,45470
2014-06-27,76.45,76.45,76.45,76.45,65220
2014-06-30,76.45,76.45,76.45,76.45,35095
2014-07-01,76.45,76.45,76.45,76.45,67111
2014-07-02,72.63,69,69,69,299709
2014-07-03,65.61,69,65.61,69,177038
2014-07-04,65.8,69,65.8,69,477916
2014-07-07,69,69,69,69,91382
2014-07-08,68.05,68.05,68.05,68.05,367620
2014-07-09,68.05,68.05,68.05,68.05,63069
2014-07-10,68.05,68.05,68.05,68.05,60007
2014-07-11,68.05,68.05,68.05,68.05,45822
2014-07-14,66.15,67,63,66.01,2374448
2014-07-15,67,67,66.8,67,899987
2014-07-16,67,64.28,64.28,64.28,392858
2014-07-17,65,65,65,65,517910
2014-07-18,65.98,63,63,63,155720
2014-07-21,65.9,65.9,63,63,136958
2014-07-22,63,63,63,63,137546
2014-07-23,64.5,64.5,63,63,84935
2014-07-25,63,63,63,63,125866
2014-07-30,63,63,63,63,62664
2014-07-31,65.98,65.98,63,63,91676
2014-08-01,63,63,63,63,54041
2014-08-04,63,63,63,63,26656
2014-08-05,63,63,63,63,34285
2014-08-06,65,65,65,65,133739
2014-08-07,66.95,66.95,65,65,8813
2014-08-08,65,65,65,65,27437
2014-08-11,65,65,65,65,19416
2014-08-12,65,65,65,65,44024
2014-08-13,65,65,65,65,189179
2014-08-14,65,65,65,65,18643
2014-08-15,65,65,65,65,88774
2014-08-18,65,65,65,65,245140
2014-08-19,65,65,65,65,174643
2014-08-20,65,65,65,65,132656
2014-08-21,65,65,65,65,131400
2014-08-22,65,65,65,65,31350
2014-08-25,65,65,65,65,32170
2014-08-26,65,65,65,65,15550
2014-08-27,65,65,65,65,19431
2014-08-28,65,65,65,65,3928
2014-08-29,65,65,65,65,125269
2014-09-01,65,65,65,65,15066
2014-09-02,65,65,65,65,20154
2014-09-03,65,65,65,65,16062
2014-09-04,62.61,65,65,65,1024266
2014-09-05,65,65,65,65,19792
2014-09-08,65,65,65,65,345653
2014-09-09,63.99,63.99,63.99,63.99,219700
2014-09-10,63.99,63.99,63.99,63.99,27393
2014-09-11,63.99,63.99,63.99,63.99,39554
2014-09-12,63.01,63.99,63.01,63.99,42102
2014-09-15,63.99,63.99,63.99,63.99,27354
2014-09-16,63.99,63.99,63.99,63.99,56627
2014-09-17,62,64,62,64,371048
2014-09-18,64,64,64,64,47718
2014-09-19,64,64,64,64,343700
2014-09-22,67.2,67.2,67.2,67.2,222883
2014-09-23,67.2,67.2,67.2,67.2,391654
2014-09-24,67.2,67.2,67.2,67.2,22629
2014-09-25,65.99,67.2,65.99,67.2,5850
2014-09-26,67.2,67.2,67.2,67.2,42067
2014-09-29,67.2,67.2,67.2,67.2,3484
2014-09-30,67.2,67.2,67.2,67.2,2974
2014-10-02,67.2,67.2,67.2,67.2,50
2014-10-03,67.2,67.2,67.2,67.2,9301
2014-10-08,67.2,67.2,67.2,67.2,2980
2014-10-09,67.2,67.2,67.2,67.2,15112
2014-10-10,63.84,67.2,63.84,67.2,34294
2014-10-13,67.2,67.2,67.2,67.2,300
2014-10-14,67.2,67.2,67.2,67.2,23500
2014-10-15,67.2,67.2,67.2,67.2,152
2014-10-16,67.2,67.2,67.2,67.2,0
2014-10-17,67.2,67.2,67.2,67.2,4000
2014-10-20,67.2,67.2,67.2,67.2,23176
2014-10-21,67.2,67.2,67.2,67.2,15482
2014-10-22,63.84,67.2,63.84,67.2,96725
2014-10-23,67.2,67.2,67.2,67.2,0
2014-10-24,63.84,67.2,63.84,67.2,86183
2014-10-27,63.84,67.2,63.84,67.2,12524
2014-10-28,67.2,67.2,67.2,67.2,866
2014-10-29,67.2,67.2,67.2,67.2,11620
2014-10-30,67.2,67.2,67.2,67.2,250
2014-10-31,67.2,67.2,67.2,67.2,100
2014-11-03,67.2,67.2,67.2,67.2,0
2014-11-04,67.2,67.2,67.2,67.2,41500
2014-11-05,67.2,67.2,67.2,67.2,2000
2014-11-06,67.2,67.2,67.2,67.2,5000
2014-11-07,67.2,67.2,67.2,67.2,11550
2014-11-10,67.2,67.2,67.2,67.2,2168
2014-11-11,67.2,67.2,67.2,67.2,1000
2014-11-12,67.2,67.2,67.2,67.2,19590
2014-11-13,67.2,67.2,67.2,67.2,11523
2014-11-14,67.2,67.2,67.2,67.2,100
2014-11-17,67.2,67.2,67.2,67.2,0
2014-11-18,67.2,67.2,67.2,67.2,600
2014-11-19,63.84,63.84,63.84,63.84,252100
2014-11-20,60.65,60.66,60.65,60.66,537858
2014-11-21,60.66,60.66,60.66,60.66,113299
2014-11-24,60.66,60.66,60.66,60.66,115484
2014-11-25,60.66,60.66,60.66,60.66,51726
2014-11-26,57.63,60.66,57.63,60.66,113745
2014-11-27,60.66,60.66,60.66,60.66,95168
2014-11-28,60.66,60.66,60.66,60.66,58850
2014-12-01,60.66,60.66,60.66,60.66,12173
2014-12-02,60.66,60.66,60.66,60.66,750
2014-12-03,60.66,60.66,60.66,60.66,97278
2014-12-04,60.66,60.66,60.66,60.66,72070
2014-12-05,58.93,60.66,58.93,60.66,20450
2014-12-08,60.66,60.66,60.66,60.66,12218
2014-12-09,60.66,60.66,60.66,60.66,45618
2014-12-10,57.63,60.66,57.63,60.66,13450
2014-12-11,60.66,60.66,60.66,60.66,2050
2014-12-12,60.66,60.66,60.66,60.66,85
2014-12-15,60.66,60.66,60.66,60.66,25010
2014-12-16,60.66,60.66,60.66,60.66,710
2014-12-17,60.66,60.66,60.66,60.66,8273
2014-12-18,60.66,60.66,60.66,60.66,16
2014-12-19,60.66,60.66,60.66,60.66,2753
2014-12-22,60.66,60.66,60.66,60.66,4335
2014-12-23,60.66,60.66,60.66,60.66,6917
2014-12-24,60.66,60.66,60.66,60.66,5000
2014-12-29,60.66,60.66,60.66,60.66,15000
2014-12-30,60.66,60.66,60.66,60.66,38350
2014-12-31,60.66,60.66,60.66,60.66,1425
2015-01-05,57.63,57.63,57.63,57.63,173649
2015-01-06,54.75,54.75,54.75,54.75,200763
2015-01-07,54.75,54.75,54.75,54.75,2989
2015-01-08,52.02,54.75,52.02,54.75,41778
2015-01-09,52.02,52.02,52.02,52.02,799749
2015-01-12,49.42,49.43,46.95,46.95,1406684
2015-01-13,49.29,49.29,46.95,46.95,44435
2015-01-14,46.83,44.49,44.49,44.49,385178
2015-01-15,44.49,44.49,44.49,44.49,35652
2015-01-16,44.49,44.49,44.49,44.49,36053
2015-01-19,44.49,44.49,44.49,44.49,110735
2015-01-20,44.49,44.49,44.49,44.49,28805
2015-01-21,44.49,44.49,44.49,44.49,48115
2015-01-22,44.49,44.49,44.49,44.49,53370
2015-01-23,44.49,44.89,44.89,44.89,609125
2015-01-26,44.89,44.89,44.89,44.89,60005
2015-01-27,44.89,44.89,44.89,44.89,190559
2015-01-28,44.89,44.89,44.89,44.89,116643
2015-01-29,44.89,44.89,44.89,44.89,6610
2015-01-30,44.89,44.89,44.89,44.89,12500
2015-02-02,44.89,44.89,44.89,44.89,17465
2015-02-03,44.89,44.89,44.89,44.89,83624
2015-02-04,44.89,44.89,44.89,44.89,88353
2015-02-05,44.89,44.89,44.89,44.89,60929
2015-02-06,42.65,42.65,42.65,42.65,151676
2015-02-09,42.65,42.65,42.65,42.65,125651
2015-02-10,42.65,42.65,42.65,42.65,140540
2015-02-11,44.4,44.4,44.4,44.4,2017123
2015-02-12,44.4,44.4,44.4,44.4,23577
2015-02-13,44.4,44.4,44.4,44.4,125080
2015-02-16,42.18,44.4,42.18,44.4,25422
2015-02-17,42.18,42.18,42.18,42.18,75039
2015-02-18,40.11,40.11,40.11,40.11,186828
2015-02-19,40.08,38.08,38.08,38.08,126725
2015-02-20,39.98,39.98,38.08,38.08,207843
2015-02-23,39.98,39.98,38.08,38.08,115772
2015-02-24,39.98,39.98,39.98,39.98,118900
2015-02-25,41.97,44,44,44,239247
2015-02-26,44,44,44,44,41495
2015-02-27,46.2,46.2,44,44,37188
2015-03-02,44,44,44,44,26777
2015-03-03,46,46.2,45.5,46.2,510622
2015-03-04,48.51,46.09,46.09,46.09,221432
2015-03-05,43.79,45.97,41.61,41.61,577203
2015-03-06,41.4,42.99,40,42.99,27002818
2015-03-09,45,44.06,44,44,211961
2015-03-10,44,44,44,44,141247
2015-03-11,44,44,44,44,242775
2015-03-12,46,46,44,44,68206
2015-03-13,44,44,44,44,269765
2015-03-16,44,44,44,44,7541
2015-03-17,44,44,44,44,56882
2015-03-18,41.81,41.81,41.81,41.81,108099
2015-03-19,41.81,41.81,41.81,41.81,63780
2015-03-20,41.81,41.81,41.81,41.81,47326
2015-03-23,41.81,41.81,41.81,41.81,21090
2015-03-24,43.9,43.9,41.81,41.81,52278
2015-03-25,41.81,41.81,41.81,41.81,127841
2015-03-26,41.81,41.81,41.81,41.81,62841
2015-03-27,41.81,41.81,41.81,41.81,17481
2015-03-30,43.75,43.75,43.75,43.75,119017
2015-03-31,43.75,43.75,43.75,43.75,91190
2015-04-01,45,47.25,47.25,47.25,1009998
2015-04-02,49.6,50.26,49.61,50.26,518258
2015-04-07,50.26,50.26,50.26,50.26,276408
2015-04-08,50,50.24,50,50.24,883056
2015-04-09,50.24,50.24,50.24,50.24,46968
2015-04-10,50,51,50,51,535272
2015-04-13,53.54,53.54,51,51,25235
2015-04-14,51,51,51,51,136678
2015-04-15,51.5,52,52,52,215915
2015-04-16,53.55,51.51,51.51,51.51,114831
2015-04-17,51.51,51.51,51.51,51.51,103796
2015-04-20,51.57,51.57,51.57,51.57,163988
2015-04-21,51.57,51.57,51.57,51.57,49218
2015-04-22,54,51.7,51.65,51.7,254218
2015-04-23,54.27,54.27,51.7,51.7,62765
2015-04-24,51.7,51.7,51.7,51.7,49675
2015-04-27,51.7,51.7,51.7,51.7,35587
2015-04-28,51.7,51.7,51.7,51.7,40111
2015-04-29,51.7,51.7,51.7,51.7,66673
2015-04-30,50.01,51.7,50.01,51.7,175888
2015-05-04,51.7,51.7,51.7,51.7,92856
2015-05-05,51.7,51.7,51.7,51.7,51732
2015-05-06,51.7,51.7,51.7,51.7,288615
2015-05-07,51.7,51.7,51.7,51.7,47850
2015-05-08,51.7,51.7,51.7,51.7,42250
2015-05-11,51.7,51.7,51.7,51.7,13742
2015-05-12,51.7,51.7,51.7,51.7,15176
2015-05-13,51.7,51.7,51.7,51.7,32702
2015-05-14,51.7,51.7,51.7,51.7,20817
2015-05-15,51.7,51.7,51.7,51.7,65462
2015-05-18,51.7,51.7,51.7,51.7,49653
2015-05-19,51.7,51.7,51.7,51.7,46705
2015-05-20,51.7,51.7,51.7,51.7,25388
2015-05-21,51.7,51.7,51.7,51.7,83542
2015-05-22,52,52,52,52,100355
2015-05-25,52,52,52,52,80832
2015-05-26,52.7,52.7,52.7,52.7,134418
2015-05-27,52.7,52.7,52.7,52.7,10870
2015-05-28,52.7,52.7,52.7,52.7,31730
2015-06-01,50,50,50,50,11018
2015-06-02,50,50,50,50,55494
2015-06-03,50,50,50,50,118971
2015-06-04,52.5,52.5,52.5,52.5,118018
2015-06-05,52.5,52.5,52.5,52.5,129270
2015-06-08,52.5,52.5,52.5,52.5,12270
2015-06-09,52.11,52.5,52.11,52.5,45646
2015-06-10,52.5,52.5,52.5,52.5,41500
2015-06-11,52.39,52.39,52.39,52.39,91930
2015-06-12,52.39,52.39,52.39,52.39,93644
2015-06-15,52.39,52.39,52.39,52.39,50813
2015-06-16,52.39,52.39,52.39,52.39,15800
2015-06-17,52.39,52.39,52.39,52.39,21123
2015-06-18,52.39,52.39,52.39,52.39,86828
2015-06-19,52.39,52.39,52.39,52.39,17550
2015-06-22,52.39,52.39,52.39,52.39,48063
2015-06-23,52.39,52.39,52.39,52.39,110196
2015-06-24,51.7,51.7,49.78,49.78,46325000
2015-06-25,49.78,49.78,49.78,49.78,175730
2015-06-26,51.7,51.7,48.5,48.5,136232239
2015-06-29,50.92,50.92,48.5,48.5,87519
2015-06-30,50.92,50.92,48.5,48.5,27612
2015-07-01,48.5,48.5,48.5,48.5,121500
2015-07-02,48.5,48.5,48.5,48.5,6877
2015-07-03,49.98,49.98,48.5,48.5,14100
2015-07-06,48.5,48.5,48.5,48.5,87106
2015-07-07,48.5,48.5,48.5,48.5,48473
2015-07-08,0,0,0,48.5,9317
2015-07-09,49.49,49.49,48.5,48.5,100
2015-07-10,47.97,47.97,47.97,47.97,116837
2015-07-13,47.97,47.97,47.97,47.97,1100
2015-07-14,47.97,47.97,47.97,47.97,1000
2015-07-15,47.97,47.97,47.97,47.97,2080
2015-07-16,47.97,47.97,47.97,47.97,0
2015-07-21,47.97,47.97,47.97,47.97,222
2015-07-22,47.97,47.97,47.97,47.97,2239
2015-07-23,47.97,47.97,47.97,47.97,2900
