,Open,High,Low,Close,Volume
2015-07-24,47.97,47.97,47.97,47.97,24130
2015-07-27,47.97,47.97,47.97,47.97,5821
2015-07-28,47.97,47.97,47.97,47.97,0
2015-07-29,47.97,47.97,47.97,47.97,4
2015-07-30,47.97,47.97,47.97,47.97,2
2015-07-31,45.58,45.58,45.58,45.58,62250
2015-08-03,45.58,45.58,45.58,45.58,15380
2015-08-04,45.58,45.58,45.58,45.58,2120
2015-08-05,45.58,45.58,45.58,45.58,10250
2015-08-06,45.58,45.58,45.58,45.58,50000
2015-08-07,45.58,45.58,45.58,45.58,6018
2015-08-10,45.58,45.58,45.58,45.58,1000
2015-08-11,45.58,45.58,45.58,45.58,2630
2015-08-12,45.58,45.58,45.58,45.58,26000
2015-08-13,45.58,45.58,45.58,45.58,0
2015-08-14,43.31,43.31,43.31,43.31,516346
2015-08-17,43.31,43.31,43.31,43.31,136750
2015-08-18,43.31,43.31,43.31,43.31,32171
2015-08-19,43.31,43.31,43.31,43.31,13610
2015-08-20,43.31,43.31,43.31,43.31,126911
2015-08-21,43.31,43.31,43.31,43.31,293423
2015-08-24,43.31,43.31,43.31,43.31,101150
2015-08-25,41.15,41.15,41.15,41.15,241380
2015-08-26,41.15,41.15,41.15,41.15,844
2015-08-27,41.98,43,41.98,43,1411815
2015-08-28,43,43,43,43,33451
2015-08-31,42,42,42,42,149850
2015-09-01,41.15,42,41.09,42,591194
2015-09-02,42,42,42,42,297927
2015-09-03,42,42,42,42,59959
2015-09-04,42,42,42,42,142148
2015-09-07,42,42,42,42,108293
2015-09-08,43.5,43.5,43.5,43.5,94505
2015-09-09,42,42,42,42,193392
2015-09-10,42,42,42,42,42328
2015-09-11,42,42,42,42,3100
2015-09-14,42,42,42,42,8488
2015-09-15,42,42,42,42,15080
2015-09-16,42,42,42,42,15785
2015-09-17,41.5,44.08,41.5,44.08,161410
2015-09-18,44.08,44.08,44.08,44.08,63601
2015-09-21,44.08,44.08,44.08,44.08,1500
2015-09-22,44.08,44.08,44.08,44.08,41491
2015-09-23,44.08,44.08,44.08,44.08,500
2015-09-28,41.88,41.88,41.88,41.88,110518
2015-09-29,40,40,40,40,179144
2015-09-30,40,40,40,40,29315
2015-10-02,40,40,40,40,22299
2015-10-05,39.79,40,39.79,40,21235
2015-10-06,40,40,40,40,1088
2015-10-07,40,40,40,40,17318
2015-10-08,40,40,40,40,4725
2015-10-09,40,40,40,40,5783
2015-10-12,40,40,40,40,20600
2015-10-13,39.99,39.99,39.99,39.99,137860
2015-10-14,39.99,39.99,39.99,39.99,2154
2015-10-15,39.99,39.99,39.99,39.99,25667
2015-10-16,40,40,39.99,39.99,5320
2015-10-19,39.99,39.99,39.99,39.99,53271
2015-10-20,39.99,39.99,39.99,39.99,51592
2015-10-21,39.99,39.99,39.99,39.99,1657
2015-10-22,39.99,39.99,39.99,39.99,44650
2015-10-23,39.99,39.99,39.99,39.99,460
2015-10-26,39.99,39.99,39.99,39.99,47987
2015-10-27,39.99,39.99,39.99,39.99,22750
2015-10-28,39.99,39.99,39.99,39.99,11850
2015-10-29,38.83,38.83,38.81,38.81,289084
2015-10-30,38.81,38.81,38.81,38.81,20300
2015-11-02,38.81,38.81,38.81,38.81,38148
2015-11-03,38.81,38.81,38.81,38.81,3000
2015-11-04,38.81,38.81,38.81,38.81,30976
2015-11-05,37.56,39.5,37.56,39.5,549832
2015-11-06,39.5,39.5,39.5,39.5,350
2015-11-09,39.5,39.5,39.5,39.5,0
2015-11-10,39.5,39.5,39.5,39.5,1180
2015-11-11,39.5,39.5,39.5,39.5,1775
2015-11-12,39.5,39.5,39.5,39.5,25232
2015-11-13,39.5,39.5,39.5,39.5,2920
2015-11-16,39.5,39.5,39.5,39.5,11943
2015-11-17,39.5,39.5,39.5,39.5,100
2015-11-18,39.5,39.5,39.5,39.5,6500
2015-11-19,39.5,39.5,39.5,39.5,10050
2015-11-20,39.5,39.5,39.5,39.5,750
2015-11-23,39.5,39.5,39.5,39.5,2500
2015-11-24,37.53,39.5,37.53,39.5,75069
2015-11-25,37.53,37.53,37.53,37.53,932554
2015-11-26,35.66,37.44,37.44,37.44,86558
2015-11-27,37.44,37.44,37.44,37.44,4150
2015-11-30,36.01,37.44,36.01,37.44,90270
2015-12-01,36.05,37.44,36.05,37.44,20364
2015-12-02,36.01,37.44,36.01,37.44,5740
2015-12-03,35.6,37.44,35.6,37.44,20315
2015-12-04,35.59,37.36,37.36,37.36,77664
2015-12-07,36.61,37.36,36.61,37.36,36993
2015-12-08,36.01,37.81,37.81,37.81,451461
2015-12-09,37.81,37.81,37.81,37.81,8554
2015-12-10,39,39,37.81,37.81,560648
2015-12-11,37.81,37.81,37.81,37.81,42867
2015-12-14,37.81,37.81,37.81,37.81,6105
2015-12-15,39.7,39.7,39.7,39.7,242217
2015-12-16,39.7,39.7,39.7,39.7,10465
2015-12-17,39.7,39.7,39.7,39.7,23053
2015-12-18,41.68,41.68,41.68,41.68,93948
2015-12-21,41.68,41.68,41.68,41.68,24014
2015-12-22,43.5,43.5,41.68,41.68,37031
2015-12-23,43.53,43.53,41.68,41.68,172535
2015-12-29,43,43,43,43,242870
2015-12-30,43,43,43,43,107600
2015-12-31,42,42,42,42,58595
2016-01-04,42,42,42,42,49863
2016-01-05,42,42,42,42,37411
2016-01-06,42,42,42,42,38722
2016-01-07,42,42,42,42,11340
2016-01-08,42,42,42,42,32166
2016-01-11,42,42,42,42,27602
2016-01-12,42,42,42,42,2610
2016-01-13,42,42,42,42,181097
2016-01-14,42,42,42,42,87192
2016-01-15,42,42,42,42,4222497
2016-01-18,42,42,42,42,87618
2016-01-19,42,42,42,42,175594
2016-01-20,42,42,42,42,60490
2016-01-21,42,42,42,42,77875
2016-01-22,42,42,42,42,135795
2016-01-25,42,42,42,42,51225
2016-01-26,43.1,43.1,43.1,43.1,118429
2016-01-27,43.1,43.1,43.1,43.1,44882
2016-01-28,43.1,43.1,43.1,43.1,2922
2016-01-29,43.5,43.5,43.5,43.5,3306560
2016-02-01,43.5,43.5,43.5,43.5,118
2016-02-02,43.5,43.5,43.5,43.5,6750
2016-02-03,43.5,43.5,43.5,43.5,15049
2016-02-04,42.51,42.51,41.5,41.5,472393
2016-02-05,41.5,41.5,41.5,41.5,7329
2016-02-08,41.5,41.5,41.5,41.5,9000
2016-02-09,41.5,41.5,41.5,41.5,13330
2016-02-10,41.5,41.5,41.5,41.5,85278
2016-02-11,41.5,41.5,41.5,41.5,1202
2016-02-12,41.5,41.5,41.5,41.5,8290
2016-02-15,41.5,41.5,41.5,41.5,44975
2016-02-16,43.57,43.57,41.5,41.5,219146
2016-02-17,41.5,41.5,41.5,41.5,106487
2016-02-18,41.5,41.5,41.5,41.5,1000
2016-02-19,41.5,41.5,41.5,41.5,34373
2016-02-22,42.73,42.73,41.5,41.5,31970
2016-02-23,41.5,41.5,41.5,41.5,45372
2016-02-24,41.5,41.5,41.5,41.5,2607
2016-02-25,41.5,41.5,41.5,41.5,9500
2016-02-26,41.5,41.5,41.5,41.5,44444
2016-02-29,41.5,41.5,41.5,41.5,51750
2016-03-01,41.5,41.5,41.5,41.5,31711
2016-03-02,43,43,41.5,41.5,22620
2016-03-03,41.5,41.5,41.5,41.5,3207
2016-03-04,41.5,41.5,41.5,41.5,5000
2016-03-07,41.5,41.5,41.5,41.5,5020
2016-03-08,41.5,41.5,41.5,41.5,3989
2016-03-09,41.5,41.5,41.5,41.5,63337
2016-03-10,43.57,43.57,41.5,41.5,6480
2016-03-11,41.5,41.5,41.5,41.5,0
2016-03-14,41.5,41.5,41.5,41.5,2997
2016-03-15,43.57,43.57,41.5,41.5,92917
2016-03-16,41.5,41.5,41.5,41.5,105491
2016-03-17,41.5,41.5,41.5,41.5,63100
2016-03-18,41.5,41.5,41.5,41.5,8000
2016-03-21,41.5,41.5,41.5,41.5,2616
2016-03-22,41.5,41.5,41.5,41.5,84190
2016-03-23,41.5,41.5,41.5,41.5,64465
2016-03-24,41.5,41.5,41.5,41.5,75403
2016-03-29,41.5,41.5,41.5,41.5,386413
2016-03-30,39.43,41.5,39.43,41.5,99016
2016-03-31,43.57,44.8,44.8,44.8,117850
2016-04-01,47.04,47.04,44.8,44.8,49474
2016-04-04,44.8,44.8,44.8,44.8,11800
2016-04-05,44.8,44.8,44.8,44.8,12100
2016-04-06,43,43,43,43,458093
2016-04-07,43,43,43,43,0
2016-04-08,43,43,43,43,5878
2016-04-11,43,43,43,43,19715
2016-04-12,43,43,43,43,2518
2016-04-13,43,43,43,43,1220
2016-04-14,43,43,43,43,57426
2016-04-15,43,43,43,43,2125
2016-04-18,43,43,43,43,1
2016-04-19,43,43,43,43,19910
2016-04-20,43,43,43,43,6415
2016-04-21,43,43,43,43,6350
2016-04-22,43,43,43,43,18184
2016-04-25,43,43,43,43,121119
2016-04-26,43,43,43,43,611
2016-04-27,43,43,43,43,167150
2016-04-28,43,43,43,43,57141
2016-04-29,43,43,43,43,64597
2016-05-03,43,43,43,43,2099
2016-05-04,43,43,43,43,41180
2016-05-05,43,43,43,43,27200
2016-05-06,43,43,43,43,45355
2016-05-09,43,43,43,43,2000
2016-05-10,43,43,43,43,47470
2016-05-11,43,43,43,43,13659
2016-05-12,43,43,43,43,500
2016-05-13,43,43,43,43,19016
2016-05-16,43.5,43.5,43.5,43.5,1902946
2016-05-17,43.71,43.71,43.71,43.71,367652
2016-05-18,43.71,43.71,43.71,43.71,1054263
2016-05-19,45.89,45,45,45,89390
2016-05-20,45,45,45,45,34150
2016-05-23,45,45,45,45,2909
2016-05-24,45,45,45,45,21137
2016-05-25,45.05,45.05,45.05,45.05,213974
2016-05-26,45,45,45,45,215090
2016-05-27,45,45,45,45,97606
2016-05-31,43.5,43.5,43.5,43.5,11252
2016-06-01,43.5,43.5,43.5,43.5,16220
2016-06-02,43,43,42.9,42.9,488469
2016-06-03,43,43,43,43,183095
2016-06-06,42.1,42.1,42.1,42.1,243660
2016-06-07,42.1,42.1,42.1,42.1,55585
2016-06-08,42.1,42.1,42.1,42.1,50600
2016-06-09,42.1,42.1,42.1,42.1,44600
2016-06-10,42.1,42.1,42.1,42.1,33047
2016-06-13,42.1,42.1,42.1,42.1,129704
2016-06-14,42.1,42.1,42.1,42.1,16865
2016-06-15,42.1,42.1,42.1,42.1,34741
2016-06-16,42.1,42.1,42.1,42.1,31179
2016-06-17,42.1,42.1,42.1,42.1,44650
2016-06-20,42.1,42.1,42.1,42.1,152218
2016-06-21,42.1,42.1,42.1,42.1,24255
2016-06-22,42.1,42.1,42.1,42.1,16025
2016-06-23,42.1,42.1,42.1,42.1,46739
2016-06-24,42.15,44,42.15,44,300479
2016-06-27,46.2,46.2,46.2,46.2,292494
2016-06-28,48.51,48.51,48.51,48.51,122526
2016-06-29,50.93,50.93,50.93,50.93,72895
2016-06-30,53.47,53.47,50.93,50.93,32679
2016-07-01,50.93,50.93,50.93,50.93,82597
2016-07-04,50.93,50.93,50.93,50.93,49757
2016-07-08,50.93,50.93,50.93,50.93,70
2016-07-11,50.93,50.93,50.93,50.93,56313
2016-07-12,50.93,50.93,50.93,50.93,1620
2016-07-13,49.9,50.93,49.9,50.93,950
2016-07-14,50.93,50.93,50.93,50.93,1050
2016-07-15,50.93,50.93,50.93,50.93,31
2016-07-18,50.93,50.93,50.93,50.93,908
2016-07-19,50.93,50.93,50.93,50.93,2953
2016-07-20,50.93,50.93,50.93,50.93,0
2016-07-21,50.93,50.93,50.93,50.93,25550
2016-07-22,50.93,50.93,50.93,50.93,70
2016-07-25,50.93,50.93,50.93,50.93,370
2016-07-26,50.93,50.93,50.93,50.93,32000
2016-07-27,50.93,50.93,50.93,50.93,0
2016-07-28,50.93,50.93,50.93,50.93,1730
2016-07-29,48.39,48.39,48.39,48.39,50000
2016-08-01,48.39,48.39,48.39,48.39,1455
2016-08-02,48.39,48.39,48.39,48.39,5315
2016-08-03,48.39,48.39,48.39,48.39,246
2016-08-04,48.39,48.39,48.39,48.39,2283
2016-08-05,48.39,48.39,48.39,48.39,620
2016-08-08,48.39,48.39,48.39,48.39,0
2016-08-09,48.39,48.39,48.39,48.39,1886
2016-08-10,48.39,48.39,48.39,48.39,0
2016-08-12,48.39,48.39,48.39,48.39,6500
2016-08-15,48.39,48.39,48.39,48.39,1317
2016-08-16,48.39,48.39,48.39,48.39,120
2016-08-17,48.39,48.39,48.39,48.39,40
2016-08-18,48.39,48.39,48.39,48.39,75
2016-08-19,48.39,48.39,48.39,48.39,36065
2016-08-22,48.39,48.39,48.39,48.39,100
2016-08-23,48.39,48.39,48.39,48.39,1000
2016-08-24,48.39,48.39,48.39,48.39,1978
2016-08-25,48.39,48.39,48.39,48.39,20607
2016-08-26,48.39,48.39,48.39,48.39,900
2016-08-29,48.39,48.39,48.39,48.39,200000
2016-08-30,48.39,48.39,48.39,48.39,700
2016-08-31,48.39,43.69,48.39,43.69,300050
2016-09-01,43.69,43.69,43.69,43.69,14700
2016-09-02,43.69,43.69,43.69,43.69,27050
2016-09-05,43.69,43.69,43.69,43.69,25855
2016-09-06,43.69,43.69,43.69,43.69,1378
2016-09-07,43.69,43.69,43.69,43.69,3156
2016-09-08,43.69,43.69,39.44,39.44,346728
2016-09-09,39.44,39.44,39.44,39.44,57788
2016-09-14,39.44,39.44,39.44,39.44,16825
2016-09-15,39.44,39.44,39.44,39.44,10383
2016-09-16,39.44,39.44,39.44,39.44,15974
2016-09-19,39.44,39.44,39.44,39.44,13550
2016-09-20,39.44,39.44,39.44,39.44,19866
2016-09-21,39.44,39.44,39,39,342788
2016-09-22,39,39,39,39,46000
2016-09-23,39,39,39,39,1045747
2016-09-26,39,39,39,39,12022
2016-09-27,39,39,39,39,279979
2016-09-28,39,39,39,39,16945
2016-09-29,39,40,39,40,180643
2016-09-30,40,40,40,40,100470
2016-10-04,40,40,40,40,4729
2016-10-05,40,40,40,40,676
2016-10-06,40,40,40,40,615
2016-10-07,40,40,40,40,1600
2016-10-10,40,40,40,40,26044
2016-10-11,40,40,40,40,87212
2016-10-12,40,40,40,40,13525
2016-10-13,40,40,40,40,5723
2016-10-14,40,40,40,40,30130
2016-10-17,40,40,40,40,8946
2016-10-18,40,40,40,40,535
2016-10-19,40,40,40,40,3950
2016-10-20,40,40,40,40,1157
2016-10-21,40,40,40,40,11845
2016-10-24,40,40,40,40,1170
2016-10-25,40,40,40,40,5003
2016-10-26,40,40,38,38,494981
2016-10-27,38,38,38,38,1001
2016-10-28,38,38,38,38,10420
2016-10-31,38,38,38,38,18992
2016-11-01,38,38,38,38,4127
2016-11-02,38,38,38,38,3091
2016-11-03,38,38,38,38,1818
2016-11-04,38,38,38,38,10000
2016-11-07,38,38,38,38,3823
2016-11-08,38,38,38,38,21026
2016-11-09,38,38,38,38,0
2016-11-10,38,38,38,38,6000
2016-11-11,38,38,38,38,2
2016-11-14,38,38,38,38,200
2016-11-15,38,38,38,38,250
2016-11-16,38,38,38,38,0
2016-11-17,38,38,38,38,50000
2016-11-18,38,38,38,38,4000
2016-11-21,38,38,38,38,260
2016-11-22,38,38,38,38,261
2016-11-23,38,38,36.1,36.1,192602
2016-11-24,36.1,36.1,36.1,36.1,13372
2016-11-25,36.1,36.1,35,35,172998
2016-11-28,35,35,35,35,3900
2016-11-29,35,35,35,35,31135
2016-11-30,35,35,35,35,5455
2016-12-01,35,35,35,35,14728
2016-12-02,35,35,35,35,9177
2016-12-05,35,35,35,35,5853
2016-12-06,35,35,35,35,17727
2016-12-07,35,35,35,35,16327
2016-12-08,35,35,35,35,5081
2016-12-09,35,35,35,35,24760
2016-12-13,35,35,35,35,14327
2016-12-14,35,35,35,35,5671
2016-12-15,35,35,35,35,2030
2016-12-16,35,35,35,35,14933
2016-12-19,35,36.75,35,36.75,106602
2016-12-20,36.75,38.58,36.75,38.58,510107
2016-12-21,38.58,38.58,38.58,38.58,16806
2016-12-22,38.58,38.58,38.58,38.58,484
2016-12-23,38.58,38.58,38.58,38.58,5746
2016-12-28,38.58,38.58,38.58,38.58,23142
2016-12-29,38.58,38.58,38.58,38.58,10100
2016-12-30,38.58,38.58,38.58,38.58,3000
2017-01-03,38.58,38.58,38.58,38.58,8441
2017-01-04,38.58,38.58,38.58,38.58,700
2017-01-05,38.58,38.58,38.58,38.58,53130
2017-01-06,38.58,38.58,38.58,38.58,5200
2017-01-09,38.58,38.58,38.58,38.58,16791
2017-01-10,38.58,38.58,38.58,38.58,51400
2017-01-11,38.58,38.58,36.66,36.66,283934
2017-01-12,36.66,36.66,36.66,36.66,17702
2017-01-13,36.66,36.66,34.83,34.83,887714
2017-01-16,34.83,34.83,34.83,34.83,62710
2017-01-17,34.83,34.83,34.83,34.83,3730
2017-01-18,34.83,34.83,34.83,34.83,47504
2017-01-19,34.83,34.83,34.83,34.83,39764
2017-01-20,34.83,34.83,34.83,34.83,69055
2017-01-23,34.83,34.83,34.83,34.83,195280
2017-01-24,34.83,34.83,34.83,34.83,7244
2017-01-25,34.83,34.83,34.83,34.83,43064
2017-01-26,34.83,34.83,34.83,34.83,45600
2017-01-27,34.83,34.83,34.83,34.83,6200
2017-01-30,34.83,34.83,34.83,34.83,11730
2017-01-31,34.83,34.83,34.83,34.83,20841
2017-02-01,34.83,34.83,34.83,34.83,3800
2017-02-02,34.83,34.83,34.83,34.83,31030
2017-02-03,34.83,34.83,34.83,34.83,12423
2017-02-06,34.83,34.83,34.83,34.83,45624
2017-02-07,34.83,34.83,34.83,34.83,50000
2017-02-08,34.83,34.83,34.83,34.83,8529
2017-02-09,34.83,34.83,34.83,34.83,1383
2017-02-10,34.83,34.83,34.83,34.83,25824
2017-02-13,34.83,34.83,34.83,34.83,0
2017-02-14,34.83,34.83,34.83,34.83,19072
2017-02-15,34.83,34.83,34.83,34.83,10272
2017-02-16,34.83,36.57,34.83,36.57,157272
2017-02-17,36.57,38.39,36.57,38.39,53514
2017-02-20,38.39,38.39,38.39,38.39,93925
2017-02-21,38.39,38.39,38.39,38.39,32010
2017-02-22,38.39,38.39,38.39,38.39,56072
2017-02-23,38.39,38.71,38.39,38.66,766664
2017-02-24,38.66,38.66,38.66,38.66,314879
2017-02-27,38.66,38.66,38.66,38.66,145000
2017-02-28,38.66,38.66,38.66,38.66,285000
2017-03-01,38.66,38.66,38.66,38.66,74923
2017-03-02,38.66,38.66,38.66,38.66,649130
2017-03-03,38.66,38.66,38.66,38.66,167270
2017-03-06,38.66,38.66,38.66,38.66,4249
2017-03-07,38.66,38.66,38.66,38.66,6370
2017-03-08,38.66,40.2,38.66,38.66,6095404
2017-03-09,38.66,38.66,38.66,38.66,14667
2017-03-10,38.66,40.25,38.66,40.25,299884
2017-03-13,40.25,40.25,40.25,40.25,25300
2017-03-14,40.25,40.25,39.95,39.95,124089
2017-03-15,39.95,39.95,39.95,39.95,6467
2017-03-16,39.95,39.95,39.95,39.95,9463
2017-03-17,39.95,39.95,39.95,39.95,45379
2017-03-20,39.95,39.95,37.96,38,2700025
2017-03-21,38,40,38,40,2363732
2017-03-22,40,41.95,40,41.95,170188
2017-03-23,41.95,41.95,41.95,41.95,3261
2017-03-24,41.95,41.95,41.95,41.95,2835
2017-03-27,41.95,41.95,41.95,41.95,634
2017-03-28,41.95,41.95,41.95,41.95,70
2017-03-29,41.95,41.95,41.95,41.95,0
2017-03-30,41.95,41.95,41.95,41.95,200
2017-03-31,41.95,41.95,41.95,41.95,19693
2017-04-03,41.95,41.95,41.95,41.95,187
2017-04-04,41.95,41.95,41.95,41.95,0
2017-04-05,41.95,41.95,41.95,41.95,232
2017-04-06,41.95,41.95,41.95,41.95,2050
2017-04-07,41.95,41.95,41.95,41.95,78
2017-04-10,41.95,41.95,41.95,41.95,26
2017-04-11,41.95,41.95,41.95,41.95,0
2017-04-12,41.95,41.95,41.95,41.95,386
2017-04-13,41.95,41.95,41.95,41.95,2450
2017-04-18,41.95,41.95,41.95,41.95,283
2017-04-19,41.95,41.95,41.95,41.95,300
2017-04-20,41.95,41.95,41.95,41.95,12100
2017-04-21,41.95,41.95,41.95,41.95,2000
2017-04-24,41.95,41.95,41.95,41.95,8
2017-04-25,41.95,41.95,41.95,41.95,0
2017-04-26,41.95,41.95,41.95,41.95,51320
2017-04-27,41.95,41.95,41.95,41.95,2202
2017-04-28,41.95,41.95,39.86,39.86,57695
2017-05-02,39.86,39.86,39.86,39.86,150
2017-05-03,39.86,39.86,39.86,39.86,105
2017-05-04,39.86,39.86,39.86,39.86,400
2017-05-05,39.86,39.86,39.86,39.86,388
2017-05-08,39.86,39.86,39.86,39.86,50
2017-05-09,39.86,39.86,39.86,39.86,1000
2017-05-10,39.86,39.86,39.86,39.86,5000
2017-05-11,39.86,39.86,39.86,39.86,8510
2017-05-12,39.86,39.86,39.86,39.86,13038
2017-05-15,39.86,39.86,39.86,39.86,11180
2017-05-16,39.86,39.86,39.86,39.86,1000
2017-05-17,39.86,39.86,39.86,39.86,150
2017-05-18,39.86,39.86,39.86,39.86,1074
2017-05-19,39.86,39.86,39.86,39.86,1923
2017-05-22,39.86,39.86,39.86,39.86,0
2017-05-23,39.86,39.86,39.86,39.86,4172
2017-05-24,39.86,39.86,39.86,39.86,55
2017-05-25,39.86,39.86,39.86,39.86,14691
2017-05-26,39.86,39.86,39.86,39.86,75
2017-05-30,39.86,39.86,39.86,39.86,16135
2017-05-31,39.86,39.86,39.86,39.86,500
2017-06-01,39.86,39.86,39.86,39.86,87288
2017-06-02,39.86,39.86,39.86,39.86,42811
2017-06-05,39.86,39.86,37.87,39.86,422158
2017-06-06,39.86,39.86,39.86,39.86,121014
2017-06-07,39.86,39.86,39.86,39.86,61888
2017-06-08,39.86,39.86,38,38,158977
2017-06-09,38,39.8,38,39.8,372336
2017-06-12,39.8,39.8,39.8,39.8,124664
2017-06-13,39.8,39.8,39.8,39.8,62459
2017-06-14,39.8,39.8,39.8,39.8,18966
2017-06-15,39.8,39.8,39.8,39.8,109747
2017-06-16,39.8,39.8,39.55,39.55,126380
2017-06-19,39.55,39.8,39.55,39.8,312646
2017-06-20,39.8,43.87,39.8,43.84,2940225
2017-06-21,43.84,44.31,43.7,43.7,1524380
2017-06-22,43.7,43.7,41.52,41.52,160772
2017-06-23,41.52,41.52,41.52,41.52,21035
2017-06-28,41.52,41.52,39.45,39.45,209352
2017-06-29,39.45,39.45,39.45,39.45,185788
2017-06-30,39.45,39.45,37.48,37.48,202919
2017-07-03,37.48,37.48,35.61,35.61,370646
2017-07-04,35.61,35.61,33.83,33.83,749337
2017-07-05,33.83,33.83,32.14,32.14,459651
2017-07-06,32.14,32.14,32.14,32.14,55127
2017-07-07,32.14,32.14,32.14,32.14,41611
2017-07-10,32.14,32.14,32.14,32.14,156273
2017-07-11,32.14,32.14,32.14,32.14,387603
2017-07-12,32.14,32.67,32.14,32.67,185363
2017-07-13,32.67,32.67,32.67,32.67,326040
2017-07-14,32.67,32.67,32.67,32.67,44106
2017-07-17,32.67,32.67,32.67,32.67,150752
